player_name,dg_id,skill_pred,custom_pred,p_make_cut,p_make_cut_model,top20_prob_model,top20_fair_odds_dec,top20_prob_anchored,top20_fair_odds_dec_anchored,top20_prob_dh,top20_fair_odds_dec_dh,top20_prob_anchored_dh,top20_fair_odds_dec_anchored_dh,sg_app,sg_ott,sg_arg,sg_putt,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,make_cut_fair_odds_dec_model,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,value_flag,bet_flag
"Smith, Jordan",18586,0.33045,0.3314313203748932,0.6993006993006994,0.6919,0.28655,3.489792357354737,0.28655,3.489792357354737,0.2860225813075813,3.496227449694351,0.2860225813075813,3.496227449694351,0.381,0.526,-0.066,-0.04,-0.118248126218365,-0.0443052044453729,0.0751069660949917,2.8226903721825,1.4452955629426218,1.5,skybet,0.6666666666666666,0.02523333333333333,True,True
"Smotherman, Austin",22985,0.27025,0.2462163986010682,0.5847953216374269,0.65585,0.25275,3.9564787339268057,0.25275,3.9564787339268057,0.2521205533355533,3.966356517824534,0.2521205533355533,3.966356517824534,0.409,0.372,-0.17,-0.307,-0.1444660073136162,-0.0114943888491058,-0.0450614061255742,2.85214431769248,1.52473888846535,1.57,bet365,0.6369426751592356,0.018907324840764406,True,True
"Hoey, Rico",23504,0.3505500000000001,0.3385315536706428,0.6622516556291391,0.68385,0.29165,3.4287673581347504,0.29165,3.4287673581347504,0.2915655114330114,3.429760931205866,0.2915655114330114,3.429760931205866,0.438,0.643,-0.147,-0.364,-0.175969626385904,0.029313370877182,0.02056423882687,2.87873272699091,1.4623089858887184,1.5,williamhill,0.6666666666666666,0.017183333333333328,True,True
"Zalatoris, Will",19428,0.32365,0.3259720401547881,0.6578947368421053,0.6805,0.28395,3.521746786406058,0.28395,3.521746786406058,0.2837288654401155,3.5244915897041937,0.2837288654401155,3.5244915897041937,0.504,0.249,0.03,-0.188,-0.0539143501754782,-0.0443052044453729,0.0496436769730226,2.86864360308893,1.4695077149155034,1.5,bet365,0.6666666666666666,0.013833333333333364,True,True
"McGreevy, Max",23505,0.2989,0.2911079732070422,0.684931506849315,0.67535,0.26645,3.7530493525989854,0.26645,3.7530493525989854,0.2658786555111555,3.761114249947916,0.2658786555111555,3.761114249947916,0.369,0.441,-0.012,-0.131,-0.1051944473174152,-0.0270666553772144,0.0204037535382223,2.78376365739515,1.4807137040053306,1.5,skybet,0.6666666666666666,0.008683333333333376,True,False
"Thompson, Davis",27364,0.2623,0.2475189937883518,0.6666666666666666,0.65645,0.25375,3.9408866995073897,0.25375,3.9408866995073897,0.2528610585248085,3.954741017988298,0.2528610585248085,3.954741017988298,0.317,0.391,0.07,-0.168,-0.0942327574778759,-0.01844073525834,-0.0221784685047179,2.82432218459305,1.5233452662045852,1.53,bet365,0.6535947712418301,0.002855228758169903,True,False
"Spaun, J.J.",17536,0.44155,0.3897489036249521,0.6993006993006994,0.707,0.31115,3.213883978788366,0.31115,3.213883978788366,0.3110616411366411,3.2147969011734445,0.3110616411366411,3.2147969011734445,0.645,0.38,0.057,-0.139,-0.0868203959072653,0.178461145606424,-0.260210570323213,2.79909646732134,1.4144271570014144,1.4,bet365,0.7142857142857143,-0.00728571428571434,False,False
"Wallace, Matt",20706,0.14365,0.1596091173639371,0.6369426751592356,0.6273,0.20995,4.763038818766373,0.20995,4.763038818766373,0.2101870285270285,4.757667525954901,0.2101870285270285,4.757667525954901,0.22,0.029,0.177,-0.023,0.0125901647879953,0.105934906643995,0.0470167777646892,2.80711297649934,1.5941335883947076,1.57,bet365,0.6369426751592356,-0.00964267515923567,False,False
"Smalley, Alex",18474,0.2350999999999999,0.2458941514356866,0.6802721088435374,0.6564,0.2438,4.101722723543888,0.2438,4.101722723543888,0.2437836093073593,4.10199850121676,0.2437836093073593,4.10199850121676,0.302,0.218,0.071,0.074,-0.0278846757361623,-0.0579487755055576,0.0824002889229037,2.83444980294935,1.5234613040828764,1.5,skybet,0.6666666666666666,-0.010266666666666646,False,False
"Kirk, Chris",12423,0.1308,0.1426286203484327,0.5813953488372093,0.62305,0.20605,4.85319097306479,0.20605,4.85319097306479,0.205822062104562,4.858565645367883,0.205822062104562,4.858565645367883,0.246,0.046,0.023,-0.183,-0.0304033201447411,0.309961991058992,-0.0031457359502135,2.7834251426491,1.605007623786213,1.57,bet365,0.6369426751592356,-0.013892675159235646,False,False
"Keefer, Johnny",32457,0.23865,0.2236565662029022,0.6329113924050632,0.65075,0.24805,4.031445273130418,0.24805,4.031445273130418,0.24775094003219,4.036311627596937,0.24775094003219,4.036311627596937,0.248,0.565,-0.242,-0.148,-0.1399861937701385,-0.0443052044453729,0.0061022290109235,2.88700883210749,1.536688436419516,1.5,bet365,0.6666666666666666,-0.01591666666666658,False,False
"Kim, Tom",24766,0.11975,0.1419408370899464,0.625,0.61735,0.1999,5.002501250625313,0.1999,5.002501250625313,0.2000934570984571,4.997664663807294,0.2000934570984571,4.997664663807294,0.239,-0.17,0.209,0.099,0.0398652464704104,-0.0814989864416441,0.111396308824938,2.81869064945359,1.619826678545396,1.57,bet365,0.6369426751592356,-0.019592675159235684,False,False
"Rodgers, Patrick",16283,0.10525,0.11527310200165,0.6329113924050632,0.615,0.1934,5.17063081695967,0.1934,5.17063081695967,0.1918587677600177,5.212167323261595,0.1918587677600177,5.212167323261595,0.122,0.061,0.11,0.119,0.0271895100876936,0.0284238275635805,0.0294147980735084,2.82383825418159,1.6260162601626016,1.57,bet365,0.6369426751592356,-0.021942675159235647,False,False
"Kim, Si Woo",14609,0.61275,0.5802340668399618,0.7874015748031495,0.776,0.4217,2.3713540431586435,0.4217,2.3713540431586435,0.4215188009213008,2.3723734215753374,0.4215188009213008,2.3723734215753374,0.808,0.655,0.237,-0.191,-0.1475004774100236,0.218654529143832,-0.143493059381137,2.7676977843641,1.2886597938144329,1.25,bet365,0.8,-0.02400000000000002,False,False
"Olesen, Thorbjorn",13412,0.24635,0.2573130883107425,0.6666666666666666,0.6692,0.2534,3.9463299131807417,0.2534,3.9463299131807417,0.2529762402874903,3.952940398132125,0.2529762402874903,3.952940398132125,0.353,0.2,0.04,-0.018,-0.0170166640243539,0.0631286923249924,0.0475416004846415,2.76628003516807,1.4943215780035863,1.44,skybet,0.6944444444444444,-0.025244444444444403,False,False
"Dumont De Chassart, Adrien",22002,0.11575,0.129863739248237,0.6493506493506493,0.6051,0.19875,5.031446540880503,0.19875,5.031446540880503,0.1988678571428571,5.028464701973673,0.1988678571428571,5.028464701973673,0.099,0.148,0.1,0.143,0.0247202016280721,-0.0561188786599924,0.0722383150921471,2.85609590297703,1.6526194017517766,1.57,bet365,0.6369426751592356,-0.03184267515923567,False,False
"Meissner, Mac",28159,0.2391,0.2475009608276048,0.6802721088435374,0.662,0.2423,4.127115146512588,0.2423,4.127115146512588,0.2437635206460207,4.102336548757606,0.2437635206460207,4.102336548757606,0.346,0.144,0.123,0.005,0.0018121653464177,0.054622163415756,0.0274431806108762,2.75931741057032,1.510574018126888,1.44,bet365,0.6944444444444444,-0.03244444444444439,False,False
"Novak, Andrew",23475,0.10265,0.0933153149394951,0.5882352941176471,0.6021,0.18805,5.317734645041212,0.18805,5.317734645041212,0.1890675072150072,5.289116119052661,0.1890675072150072,5.289116119052661,0.159,0.022,0.074,0.023,0.0245093330751648,0.119189191139544,-0.0887253896249926,2.85430348538494,1.6608536787908983,1.57,bet365,0.6369426751592356,-0.03484267515923567,False,False
"Mitchell, Keith",17365,0.393,0.4107509520678049,0.7194244604316548,0.71505,0.32845,3.044603440401888,0.32845,3.044603440401888,0.3284728449328449,3.044391691509374,0.3284728449328449,3.044391691509374,0.47,0.614,-0.064,-0.126,-0.1070808303863458,0.150462849148189,0.10467946324515,2.85616820529853,1.398503601146773,1.33,betmgm,0.7518796992481203,-0.036829699248120296,False,False
"Mouw, William",29770,0.086,0.0885440838739199,0.6097560975609756,0.59695,0.1914,5.224660397074191,0.1914,5.224660397074191,0.1909825645188145,5.236080071076256,0.1909825645188145,5.236080071076256,0.026,0.312,-0.124,0.061,-0.0912057356438483,0.0019715879211364,0.0578303902112401,2.86446277817551,1.6751821760616468,1.57,bet365,0.6369426751592356,-0.03999267515923566,False,False
"McCarty, Matt",28635,0.1166,0.0791521592118251,0.6329113924050632,0.5943,0.17485,5.719187875321704,0.17485,5.719187875321704,0.1754453966866466,5.699779070214334,0.1754453966866466,5.699779070214334,0.096,0.124,-0.002,0.33,0.0193513650790155,-0.0443052044453729,-0.185838585369039,2.79200814420742,1.6826518593303044,1.57,bet365,0.6369426751592356,-0.04264267515923559,False,False
"Hisatsune, Ryo",22760,0.35185,0.3443701156387711,0.7092198581560284,0.69085,0.29225,3.421727972626176,0.29225,3.421727972626176,0.291391990925741,3.431803313546948,0.291391990925741,3.431803313546948,0.434,0.433,0.116,-0.067,-0.0611790977938341,0.0109923528062595,-0.0095579611107924,2.79814146719816,1.447492219729319,1.36,bet365,0.7352941176470588,-0.0444441176470588,False,False
"Taylor, Nick",13126,0.2131,0.2043515461627535,0.6493506493506493,0.64735,0.23305,4.290924694271616,0.23305,4.290924694271616,0.2321773866411366,4.307051666257416,0.2321773866411366,4.307051666257416,0.377,-0.125,0.292,0.078,0.0601652850678961,0.155312321016914,-0.112652991974409,2.72114738720001,1.5447594037228702,1.44,bet365,0.6944444444444444,-0.04709444444444444,False,False
"Straka, Sepp",17511,0.42385,0.4156712903070265,0.7352941176470588,0.72005,0.3361,2.9753049687592976,0.3361,2.9753049687592976,0.3359257413419914,2.976848383232244,0.3359257413419914,2.976848383232244,0.595,0.32,0.051,0.115,-0.0547078675172557,0.0321469335749114,-0.0215763480999673,2.84259809586715,1.3887924449690994,1.3,williamhill,0.7692307692307692,-0.049180769230769195,False,False
"Penge, Marco",22465,0.24965,0.2217009863530417,0.684931506849315,0.64255,0.245,4.081632653061225,0.245,4.081632653061225,0.2446265702353202,4.087863387194788,0.2446265702353202,4.087863387194788,0.091,0.884,-0.186,-0.028,-0.1546122656420868,-0.0443052044453729,-0.0513626343024048,2.94504535222235,1.5562991206909969,1.44,skybet,0.6944444444444444,-0.051894444444444465,False,False
"Finau, Tony",11676,0.0897,0.1323564701472884,0.6172839506172839,0.61355,0.20805,4.806536890170632,0.20805,4.806536890170632,0.2060745217282717,4.852613470182367,0.2060745217282717,4.852613470182367,0.207,-0.235,0.257,0.089,0.104567963764891,0.0565313462290383,0.146865532296737,2.86937049558346,1.6298590171950125,1.5,bet365,0.6666666666666666,-0.05311666666666659,False,False
"Bezuidenhout, Christiaan",18103,0.08525,0.1054464376375506,0.6666666666666666,0.6134,0.1845,5.420054200542006,0.1845,5.420054200542006,0.1846623182373182,5.415289971150761,0.1846623182373182,5.415289971150761,0.165,-0.294,0.284,0.396,0.1263679977172208,0.0272648379101686,0.0309819798516007,2.70958598458951,1.6302575806977504,1.5,bet365,0.6666666666666666,-0.053266666666666684,False,False
"Poston, J.T.",21554,0.1254,0.1192788697325548,0.6451612903225806,0.60915,0.1901,5.260389268805892,0.1901,5.260389268805892,0.1901994413919414,5.257638995581032,0.1901994413919414,5.257638995581032,0.104,0.192,0.043,0.159,-0.0161379361569174,0.130802496689253,-0.0552373074310805,2.76272707666183,1.641631781991299,1.5,bet365,0.6666666666666666,-0.05751666666666666,False,False
"Castillo, Ricky",27819,0.11335,0.1216216758784703,0.6711409395973155,0.60805,0.20495,4.8792388387411565,0.20495,4.8792388387411565,0.2054237293262293,4.867986786530975,0.2054237293262293,4.867986786530975,0.024,0.273,0.138,0.181,-0.006947322284977,-0.0349786345861505,0.0535766991813778,2.85694264120949,1.6446015952635475,1.5,bet365,0.6666666666666666,-0.05861666666666665,False,False
"Jaeger, Stephan",16394,0.039,0.0787613089604069,0.6289308176100629,0.5916,0.1809,5.527915975677169,0.1809,5.527915975677169,0.1813332731157731,5.5147077136888445,0.1813332731157731,5.5147077136888445,0.068,-0.202,0.244,0.277,0.1302779543187229,-0.0197299009748707,0.138600042886391,2.84447486142431,1.690331304935767,1.53,bet365,0.6535947712418301,-0.06199477124183006,False,False
"Thorbjornsen, Michael",26649,0.34205,0.3362275595553819,0.7462686567164178,0.6842,0.28945,3.454828122300916,0.28945,3.454828122300916,0.2890262928737929,3.459892835551342,0.2890262928737929,3.459892835551342,0.329,0.586,0.084,0.062,-0.1195817835245721,-0.0328747912504314,0.0388973873518035,2.87532233947409,1.4615609470914936,1.33,williamhill,0.7518796992481203,-0.06767969924812023,False,False
"Harman, Brian",8825,0.0971,0.0724116297646939,0.5813953488372093,0.59195,0.1806,5.537098560354374,0.1806,5.537098560354374,0.1802357675657675,5.548288297632725,0.1802357675657675,5.548288297632725,0.138,0.01,0.154,0.033,0.0028970218716218,0.258896223715279,-0.189614418041161,2.78957154992239,1.689331869245713,1.5,williamhill,0.6666666666666666,-0.07471666666666665,False,False
"Aberg, Ludvig",23950,0.5193,0.507280200235982,0.8,0.74145,0.3816,2.620545073375262,0.3816,2.620545073375262,0.3802856471306472,2.6296022675198407,0.3802856471306472,2.6296022675198407,0.591,0.617,0.113,0.287,-0.0812681509645932,-0.0337288335771563,-0.0110327149435048,2.90732570841902,1.3487086115044844,1.22,williamhill,0.819672131147541,-0.07822213114754095,False,False
"Matsuyama, Hideki",13562,0.4106000000000001,0.3986806223767794,0.7575757575757576,0.7188,0.3195,3.129890453834116,0.3195,3.129890453834116,0.3202479545454545,3.122580443704488,0.3202479545454545,3.122580443704488,0.618,-0.01,0.451,0.281,0.0956337992963016,0.0399883321106433,-0.117410870791915,2.80903480159035,1.391207568169171,1.25,bet365,0.8,-0.08120000000000005,False,False
"Fleetwood, Tommy",12294,0.5418000000000001,0.4962671654950011,0.819672131147541,0.75115,0.3688,2.7114967462039044,0.3688,2.7114967462039044,0.3705276001776,2.698854281086438,0.3705276001776,2.698854281086438,0.661,0.485,0.328,0.242,-0.0570346963280789,-0.0129299996985325,-0.195914324436322,2.76707152010825,1.331292018904347,1.2,betmgm,0.8333333333333334,-0.08218333333333339,False,False
"Noren, Alex",10419,0.23865,0.2212688725392269,0.7042253521126761,0.6528,0.23735,4.213187276174426,0.23735,4.213187276174426,0.2372834937284937,4.214368156363323,0.2372834937284937,4.214368156363323,0.333,-0.066,0.282,0.438,0.0946477228346268,0.0357392705509012,-0.143164316358904,2.75408879248364,1.531862745098039,1.36,betmgm,0.7352941176470588,-0.08249411764705872,False,False
"McNealy, Maverick",18634,0.39485,0.3673123563918943,0.7518796992481203,0.692,0.30575,3.270645952575633,0.30575,3.270645952575633,0.3059854838217338,3.268128891312363,0.3059854838217338,3.268128891312363,0.441,0.424,0.17,0.293,-0.0099178597330069,0.0527937716407077,-0.145927731084202,2.86816205832695,1.4450867052023122,1.29,bet365,0.7751937984496123,-0.08319379844961239,False,False
"Horschel, Billy",11276,-0.06955,-0.0604427151379179,0.5154639175257733,0.5431,0.1371,7.293946024799417,0.1371,7.293946024799417,0.1367789463314463,7.311066701572433,0.1367789463314463,7.311066701572433,0.004,-0.361,0.071,0.114,0.0999238794263165,0.224251110673458,-0.0604882930711127,2.8255366103446,1.8412815319462343,1.57,bet365,0.6369426751592356,-0.09384267515923561,False,False
"Fowler, Rickie",12965,0.2833,0.2884008661626065,0.7407407407407407,0.66895,0.26735,3.740415186085656,0.26735,3.740415186085656,0.2669266301753802,3.746347823531001,0.2669266301753802,3.746347823531001,0.242,0.444,0.021,0.371,-0.0546324327451661,0.125098281735521,0.0215459767517356,2.82857377531124,1.4948800358771208,1.3,bet365,0.7692307692307692,-0.10028076923076912,False,False
"McCarthy, Denny",19870,0.09655,0.1244451514463397,0.6493506493506493,0.61305,0.1902,5.257623554153523,0.1902,5.257623554153523,0.1912217689255189,5.229530118976678,0.1912217689255189,5.229530118976678,0.189,-0.234,0.097,0.414,0.0984843095674438,0.241092964231386,0.0299603613901304,2.74396725366532,1.6311883206916238,1.4,betmgm,0.7142857142857143,-0.10123571428571432,False,False
"Henley, Russell",14578,0.4652,0.4392077507518385,0.7936507936507936,0.72925,0.34065,2.935564362248642,0.34065,2.935564362248642,0.3401267993117993,2.940079999645324,0.3401267993117993,2.940079999645324,0.596,0.284,0.287,0.377,-0.0100974500601287,0.0431941941492105,-0.135711069748046,2.74128364852465,1.3712718546451834,1.2,bet365,0.8333333333333334,-0.10408333333333342,False,False
"Kim, S.H.",21688,-0.1216999999999999,-0.111662391718273,0.5813953488372093,0.5166,0.1231,8.123476848090982,0.1231,8.123476848090982,0.1236617325729825,8.086576010164025,0.1236617325729825,8.086576010164025,-0.346,0.118,0.067,0.324,0.0162782835313276,0.0664152633425316,0.025445083807338,2.89022099589231,1.9357336430507164,1.57,bet365,0.6369426751592356,-0.12034267515923569,False,False
"MacIntyre, Robert",23323,0.33345,0.3042100485747851,0.8,0.6785,0.26975,3.70713623725672,0.26975,3.70713623725672,0.2690912083749583,3.716212083029392,0.2690912083749583,3.716212083029392,0.216,0.511,0.231,0.638,0.0395424163330625,-0.0033823557483839,-0.16512537635551,2.76968773796146,1.4738393515106851,1.25,skybet,0.8,-0.12150000000000005,False,False
"Spieth, Jordan",14636,0.3252,0.3439566674057299,0.7299270072992701,0.6916,0.2903,3.444712366517396,0.2903,3.444712366517396,0.2906486546786547,3.440580177828844,0.2906486546786547,3.440580177828844,0.44,0.144,0.193,0.279,0.0293055329423813,0.340971919300296,-0.0061124092676152,2.80752467766666,1.4459224985540775,1.22,betmgm,0.819672131147541,-0.128072131147541,False,False
"Parry, John",13764,0.2247,0.2186573553016479,0.6493506493506493,0.65805,0.23295,4.2927666881305,0.23295,4.2927666881305,0.2325968158230658,4.299284994342703,0.2325968158230658,4.299284994342703,0.314,0.234,-0.004,-0.061,-0.0438875132960898,-0.0443052044453729,0.0028068342676277,2.73381183210561,1.5196413646379454,,,,,False,False
"Li, Haotong",15310,0.20905,0.1931832529201877,0.6329113924050632,0.6425,0.2326,4.299226139294927,0.2326,4.299226139294927,0.2309744816294816,4.329482603208751,0.2309744816294816,4.329482603208751,0.249,0.364,-0.167,-0.022,-0.0839163442459485,-0.0323486708142442,-0.0292883955725262,2.85789612085562,1.556420233463035,,,,,False,False
"Eckroat, Austin",26653,0.16655,0.1694061036911409,0.5813953488372093,0.63135,0.2159,4.631773969430292,0.2159,4.631773969430292,0.2146721389721389,4.658266344147175,0.2146721389721389,4.658266344147175,0.301,0.136,-0.256,-0.074,-0.0746595672520112,0.0068836325250719,0.049889393950442,2.79546717371207,1.5839074998020115,,,,,False,False
"Dahmen, Joel",14509,0.1881,0.1685898692124859,0.5617977528089888,0.6277,0.21515,4.647920055775041,0.21515,4.647920055775041,0.2151434078421578,4.648062471584814,0.2151434078421578,4.648062471584814,0.267,0.347,-0.143,-0.312,-0.1441451173211966,-0.0261281792722977,-0.0189460504588974,2.81240010023977,1.5931177314003504,,,,,False,False
"Ghim, Doug",24550,0.16215,0.1596232644446152,0.5988023952095809,0.63265,0.2145,4.662004662004662,0.2145,4.662004662004662,0.214074281968032,4.671275740396183,0.214074281968032,4.671275740396183,0.215,0.268,0.053,-0.284,-0.0804518326001383,0.0371346788500006,0.0183085688106449,2.79186443938376,1.580652809610369,,,,,False,False
"Cauley, Bud",14502,0.14705,0.1396201803881825,0.5847953216374269,0.6172,0.20455,4.888780249327793,0.20455,4.888780249327793,0.2055472119547119,4.865062340132004,0.2055472119547119,4.865062340132004,0.268,0.001,0.093,-0.099,-0.0046118340144463,0.193219428372198,-0.0831480381449138,2.80592381224807,1.6202203499675956,,,,,False,False
"Hodges, Lee",25157,0.1488,0.153980934034747,0.6024096385542169,0.6299,0.20425,4.895960832313341,0.20425,4.895960832313341,0.2043796683871684,4.892854596992698,0.2043796683871684,4.892854596992698,0.219,0.171,-0.089,-0.055,-0.073777081994662,0.0221161007689235,0.057264185978835,2.79285651415149,1.5875535799333227,,,,,False,False
"Homa, Max",17538,0.104,0.0942114817089214,0.5617977528089888,0.59635,0.19185,5.212405525149856,0.19185,5.212405525149856,0.1913408627483627,5.226275170061951,0.1913408627483627,5.226275170061951,0.18,0.02,-0.067,0.067,-0.0091087615824513,0.0916468968973693,-0.0672999348885093,2.87168055494719,1.6768676113020875,,,,,False,False
"Ford, David",31343,0.0825999999999999,0.0811449091245243,0.5714285714285714,0.60235,0.1865,5.361930294906166,0.1865,5.361930294906166,0.1860794161394161,5.374049536197871,0.1860794161394161,5.374049536197871,-0.006,0.478,-0.169,-0.167,-0.1640406410587225,-0.0443052044453729,0.0858211672633262,2.85457240050565,1.660164356271271,,,,,False,False
