player_name,dg_id,skill_pred,custom_pred,p_make_cut,top20_prob_model,top20_fair_odds_dec,sg_app,sg_ott,sg_arg,sg_putt,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,p_make_cut_model,make_cut_fair_odds_dec_model,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,value_flag,bet_flag,ev_per_unit
"Bezuidenhout, Christiaan",18103,0.1937,0.2155840887153007,0.6944444444444444,0.20275,4.932182490752157,0.331,-0.225,0.301,0.378,0.0368095076292558,0.039676527431499,0.0810965579040008,2.6158352433501,0.6944444444444444,1.44,1.5,bet365,0.6666666666666666,0.02777777777777779,True,False,0.04166666666666663
"Thorbjornsen, Michael",26649,0.34545,0.3550555064724261,0.7246376811594204,0.27305,3.662332906061161,0.325,0.656,-0.029,0.056,0.0283840154267016,-0.0406818498939684,0.044005987122272,2.77144328131135,0.7246376811594204,1.38,1.4,skybet,0.7142857142857143,0.010351966873706098,True,False,0.01449275362318847
"Thompson, Davis",27364,0.33285,0.3392163516197306,0.7042253521126761,0.26275,3.805899143672693,0.39,0.475,0.105,-0.109,0.0238767106025371,0.0246426512871095,0.0137327399756071,2.7021985879076,0.7042253521126761,1.42,1.44,bet365,0.6944444444444444,0.009780907668231698,True,False,0.014084507042253558
"Olesen, Thorbjorn",13412,0.25165,0.253373625211514,0.6666666666666666,0.23695,4.22029964127453,0.322,0.239,0.055,0.093,0.0190353477358957,-0.0450174913815942,0.0103548250350209,2.66300737236682,0.6666666666666666,1.5,1.5,bet365,0.6666666666666666,0.0,False,False,-5.551115123125783e-17
"Rodgers, Patrick",16283,0.20375,0.2354861308635821,0.6666666666666666,0.22265,4.491354143274197,0.211,0.288,0.101,0.056,0.0174666454807107,0.0785209054574774,0.130317105213186,2.72052347261958,0.6666666666666666,1.5,1.5,bet365,0.6666666666666666,0.0,False,False,-5.551115123125783e-17
"Stevens, Sam",25569,0.23815,0.2622115287617291,0.7092198581560284,0.23575,4.241781548250265,0.176,0.449,0.202,0.089,0.0327832505186933,0.0192300236025952,0.0991085126486501,2.67690274278311,0.7092198581560284,1.41,1.4,bet365,0.7142857142857143,-0.005065856129685908,False,False,-0.007092198581560294
"Neergaard-Petersen, Rasmus",23841,0.36105,0.3530414305573521,0.6578947368421053,0.28455,3.514320857494289,0.501,0.42,-0.066,-0.129,0.0116841848873981,-0.0450174913815942,-0.0346305668115402,2.73450052336517,0.6578947368421053,1.5199999999999998,1.5,bet365,0.6666666666666666,-0.00877192982456132,False,False,-0.013157894736842035
"Li, Haotong",15310,0.31915,0.3318163321440615,0.6578947368421053,0.28165,3.550505947097461,0.43,0.403,-0.165,-0.016,0.0090009839181006,-0.0450174913815942,0.0700855416066556,2.76069123148888,0.6578947368421053,1.5199999999999998,1.5,bet365,0.6666666666666666,-0.00877192982456132,False,False,-0.013157894736842035
"McCarty, Matt",28635,0.2816,0.2979035964550487,0.7246376811594204,0.2518,3.971405877680698,0.292,0.322,0.062,0.343,0.0378006037837476,-0.0435084204880121,0.0734947855053729,2.68096021789824,0.7246376811594204,1.38,1.36,bet365,0.7352941176470588,-0.010656436487638365,False,False,-0.014492753623188193
"Hall, Harry",27194,0.1635,0.1459351079600511,0.7246376811594204,0.18465,5.415651232060655,0.138,-0.06,0.308,0.718,0.0482911247371251,0.0030107956087557,-0.112722721470496,2.63806189585213,0.7246376811594204,1.38,1.36,bet365,0.7352941176470588,-0.010656436487638365,False,False,-0.014492753623188193
"Griffin, Ben",24968,0.4624499999999999,0.4317122699716569,0.7874015748031495,0.3103,3.2226877215597804,0.59,0.285,0.248,0.419,0.0476473469342579,0.0203167765570988,-0.182591517748119,2.65795124583664,0.7874015748031495,1.27,1.25,bet365,0.8,-0.012598425196850505,False,False,-0.015748031496063075
"McNealy, Maverick",18634,0.35705,0.3712102151503427,0.7575757575757576,0.29805,3.355141754739138,0.417,0.298,0.156,0.376,0.0449671215186048,0.0624409756971554,0.032707271068122,2.74706130261345,0.7575757575757576,1.32,1.29,bet365,0.7751937984496123,-0.017618040873854768,False,False,-0.022727272727272707
"English, Harris",14577,0.30225,0.3214971729619033,0.7575757575757576,0.2519,3.969829297340214,0.276,0.389,0.165,0.367,0.0502451005021316,0.192933077494534,0.0228800451848172,2.6504579629594,0.7575757575757576,1.32,1.29,bet365,0.7751937984496123,-0.017618040873854768,False,False,-0.022727272727272707
"McGreevy, Max",23505,0.27485,0.2835176792977625,0.6944444444444444,0.23805,4.200798151648813,0.284,0.463,0.012,0.017,0.0241646231495245,-0.0296379490104827,0.0386655721666712,2.68591987813042,0.6944444444444444,1.44,1.4,skybet,0.7142857142857143,-0.019841269841269882,False,False,-0.0277777777777779
"Lee, Min Woo",16841,0.1669,0.1647254686924694,0.6944444444444444,0.20145,4.964010920824026,0.021,0.409,0.293,0.238,0.0402007968224068,-0.0041987874728553,-0.0299233580806421,2.7488042227738,0.6944444444444444,1.44,1.4,bet365,0.7142857142857143,-0.019841269841269882,False,False,-0.0277777777777779
"Kim, Si Woo",14609,0.6601000000000001,0.6874827945320436,0.8130081300813008,0.46975,2.12879191059074,0.901,0.661,0.208,-0.215,0.0410758794706127,0.06994416785702,0.0988899909606564,2.64904556601005,0.8130081300813008,1.23,1.2,bet365,0.8333333333333334,-0.020325203252032575,False,False,-0.024390243902439074
"Coody, Pierceson",28309,0.28735,0.3020546670349487,0.7142857142857143,0.2473,4.043671653861707,0.211,0.648,0.012,0.081,0.0262182346467527,-0.0450174913815942,0.071668590696766,2.74258114035344,0.7142857142857143,1.4,1.36,bet365,0.7352941176470588,-0.021008403361344463,False,False,-0.02857142857142847
"Knapp, Jake",19396,0.2055,0.2468038846741274,0.7299270072992701,0.23375,4.27807486631016,0.032,0.586,-0.01,0.424,0.0374990987351075,0.0359243355236946,0.17878879012216,2.81294291564723,0.7299270072992701,1.37,1.33,bet365,0.7518796992481203,-0.02195269194885019,False,False,-0.029197080291970767
"Gotterup, Chris",27774,0.34835,0.3535360881187029,0.7518796992481203,0.27675,3.613369467028004,0.273,0.694,0.045,0.202,0.0355859056533884,-0.0313348052153866,0.0159711890706669,2.80767346426282,0.7518796992481203,1.33,1.29,bet365,0.7751937984496123,-0.023314099201492078,False,False,-0.030075187969924838
"Hojgaard, Nicolai",23602,0.3426,0.3514327431276545,0.6896551724137931,0.27785,3.599064243296743,0.434,0.434,-0.112,0.066,0.0138384271880587,-0.0038613754311342,0.0382098459020268,2.79897131376946,0.6896551724137931,1.45,1.4,bet365,0.7142857142857143,-0.024630541871921152,False,False,-0.03448275862068967
"Hojgaard, Rasmus",23838,0.2093999999999999,0.2207115356882384,0.7092198581560284,0.21535,4.643603436266543,0.118,0.416,-0.027,0.432,0.0374169035967962,0.0032967463310111,0.0370250400600414,2.81219575709036,0.7092198581560284,1.41,1.36,williamhill,0.7352941176470588,-0.02607425949103037,False,False,-0.0354609929078013
"Scheffler, Scottie",18417,1.0337,1.0438700822429088,0.9433962264150942,0.65535,1.5259021896696423,1.298,0.928,0.318,0.56,0.0955466214464311,0.160019224818012,-0.0369277057131754,2.69460137095804,0.9433962264150942,1.06,1.03,bet365,0.970873786407767,-0.027477559992672762,False,False,-0.028301886792452907
"Morikawa, Collin",22085,0.5557000000000002,0.5144995021781188,0.7194244604316548,0.37185,2.6892564205997043,0.755,0.641,-0.004,-0.194,0.0279808287728708,-0.016002571812766,-0.215992260542651,2.70201755552355,0.7194244604316548,1.39,1.33,williamhill,0.7518796992481203,-0.032455238816465504,False,False,-0.04316546762589912
"Kitayama, Kurt",21891,0.3911500000000001,0.3683344445318587,0.6802721088435374,0.28255,3.5391966023712613,0.526,0.449,0.074,-0.178,0.0084693898914501,0.0687600245358551,-0.135502478420396,2.76108317230421,0.6802721088435374,1.47,1.4,bet365,0.7142857142857143,-0.03401360544217691,False,False,-0.04761904761904773
"Hovland, Viktor",18841,0.5271000000000001,0.5128959656423414,0.7407407407407407,0.36965,2.7052617340727716,0.806,0.278,0.018,0.125,0.0294948518895522,-0.0422573698460968,-0.0752032552715456,2.72026478654804,0.7407407407407407,1.35,1.29,bet365,0.7751937984496123,-0.03445305770887164,False,False,-0.04444444444444448
"Higgo, Garrick",24342,0.13455,0.1543882439272682,0.6578947368421053,0.20005,4.998750312421895,0.067,0.244,0.053,0.314,0.0189281474065731,0.0690654317117653,0.0724607880051132,2.79675084441669,0.6578947368421053,1.5199999999999998,1.44,bet365,0.6944444444444444,-0.03654970760233911,False,False,-0.05263157894736836
"Penge, Marco",22465,0.2505,0.2260122257931522,0.6289308176100629,0.22095,4.5259108395564605,0.147,0.825,-0.212,-0.154,0.0042875093671174,-0.0450174913815942,-0.113328252872399,2.82785204509544,0.6289308176100629,1.59,1.5,bet365,0.6666666666666666,-0.037735849056603765,False,False,-0.0566037735849057
"Schauffele, Xander",19895,0.59655,0.605169460188052,0.8064516129032259,0.42155,2.3721978412999647,0.777,0.542,0.153,0.184,0.0388747682626266,0.185706901069861,-0.0227668084585191,2.76679439974225,0.8064516129032259,1.24,1.18,bet365,0.8474576271186441,-0.041006014215418274,False,False,-0.04838709677419353
"Young, Cameron",26651,0.4022,0.4215516733968381,0.7874015748031495,0.31835,3.1411967959792677,0.396,0.502,0.138,0.451,0.0486402762510594,0.0796697365394535,0.0525207947237973,2.78531535799595,0.7874015748031495,1.27,1.2,bet365,0.8333333333333334,-0.04593175853018383,False,False,-0.0551181102362206
"Fowler, Rickie",12965,0.31965,0.3349613503196213,0.7042253521126761,0.27605,3.6225321499728302,0.34,0.419,0.077,0.202,0.035617868070431,0.237342889492813,-0.0005879048103121,2.74168461661024,0.7042253521126761,1.42,1.33,bet365,0.7518796992481203,-0.04765434713544414,False,False,-0.0633802816901407
"Poston, J.T.",21554,0.2780500000000001,0.2795384655958502,0.684931506849315,0.24305,4.114379757251594,0.329,0.276,0.126,0.155,0.0305180399801616,0.165839451174931,-0.0492765548045624,2.65004942938808,0.684931506849315,1.4600000000000002,1.36,bet365,0.7352941176470588,-0.050362610797743734,False,False,-0.0684931506849315
"Fitzpatrick, Matt",17646,0.2955,0.2746119906214729,0.7246376811594204,0.23545,4.247186239116585,0.4,0.032,0.29,0.385,0.0442304780128606,0.0609158832366853,-0.141784256708237,2.70699682027706,0.7246376811594204,1.38,1.29,bet365,0.7751937984496123,-0.05055611729019194,False,False,-0.06521739130434767
"Berger, Daniel",17606,0.3459500000000001,0.3506895419376096,0.6622516556291391,0.2708,3.6927621861152145,0.464,0.433,-0.113,-0.062,0.0161341424604823,0.265666384030042,-0.0507859575497041,2.68397550132122,0.6622516556291391,1.5099999999999998,1.4,bet365,0.7142857142857143,-0.05203405865657518,False,False,-0.07284768211920528
"Novak, Andrew",23475,0.15265,0.1717506321433544,0.641025641025641,0.19915,5.021340697966357,0.253,-0.09,0.114,0.246,0.0151438805889754,0.0353645487860171,0.0790900832257802,2.7255473019861,0.641025641025641,1.56,1.44,bet365,0.6944444444444444,-0.05341880341880345,False,False,-0.07692307692307704
"Bridgeman, Jacob",29433,0.1253,0.1209233335233793,0.641025641025641,0.1752,5.707762557077626,0.122,0.05,0.147,0.31,0.0250310652379025,-0.0379375311234779,-0.024914482221185,2.68968247504085,0.641025641025641,1.56,1.44,skybet,0.6944444444444444,-0.05341880341880345,False,False,-0.07692307692307704
"Greyserman, Max",23465,0.09545,0.0837647300558821,0.641025641025641,0.16455,6.077180188392585,0.095,0.008,0.157,0.255,0.0185994871335178,-0.0202168780425927,-0.0626718737767002,2.77998424133721,0.641025641025641,1.56,1.44,skybet,0.6944444444444444,-0.05341880341880345,False,False,-0.07692307692307704
"Burns, Sam",19483,0.3094,0.3000209261464773,0.7462686567164178,0.24575,4.069175991861648,0.303,0.319,0.046,0.584,0.0496245564273312,0.11865298663002,-0.101370894138784,2.74870947455154,0.7462686567164178,1.34,1.25,bet365,0.8,-0.0537313432835822,False,False,-0.0671641791044777
"Mitchell, Keith",17365,0.31155,0.3392258287338955,0.6578947368421053,0.2814,3.5536602700781805,0.33,0.641,-0.11,-0.192,0.0077678562856926,0.149264565831002,0.0971790740688809,2.761253067634,0.6578947368421053,1.5199999999999998,1.4,bet365,0.7142857142857143,-0.05639097744360899,False,False,-0.0789473684210526
"Conners, Corey",17576,0.44225,0.4174097729522674,0.6802721088435374,0.31875,3.1372549019607847,0.624,0.435,-0.04,-0.057,0.0202224670746259,0.0496197460805279,-0.146717305296108,2.70880962346498,0.6802721088435374,1.47,1.33,bet365,0.7518796992481203,-0.07160759040458287,False,False,-0.0952380952380952
"Matsuyama, Hideki",13562,0.4523,0.4908157065101858,0.7575757575757576,0.36,2.7777777777777777,0.711,0.045,0.426,0.074,0.0343746864815568,0.325066319735098,0.0941246093763763,2.72022633214434,0.7575757575757576,1.32,1.2,bet365,0.8333333333333334,-0.0757575757575758,False,False,-0.09090909090909094
"Theegala, Sahith",23014,0.19795,0.2581932711483155,0.6711409395973155,0.23235,4.303851947493007,0.277,0.038,0.166,0.195,0.0217895490563218,0.132268718324653,0.257254401632253,2.75318709761568,0.6711409395973155,1.49,1.33,bet365,0.7518796992481203,-0.08073875965080479,False,False,-0.10738255033557037
"Taylor, Nick",13126,0.18995,0.1897095080297455,0.6493506493506493,0.1883,5.310674455655868,0.229,0.132,0.169,0.141,0.0269065690380824,0.244900176712588,-0.0758807885484605,2.64126778594852,0.6493506493506493,1.54,1.36,williamhill,0.7352941176470588,-0.08594346829640942,False,False,-0.11688311688311684
"Bhatia, Akshay",26096,0.21875,0.1875265187462887,0.6060606060606061,0.2071,4.8285852245292125,0.395,0.004,-0.055,0.06,0.0040658774615794,-0.0246998344685358,-0.151975386382212,2.70957444157141,0.6060606060606061,1.65,1.44,skybet,0.6944444444444444,-0.08838383838383834,False,False,-0.12727272727272726
"Straka, Sepp",17511,0.29005,0.2590984773428908,0.6622516556291391,0.22595,4.425757911042266,0.401,0.252,-0.035,0.1,0.0208694950750101,-0.0024700520311563,-0.164574847815262,2.71661113022468,0.6622516556291391,1.5099999999999998,1.33,bet365,0.7518796992481203,-0.08962804361898113,False,False,-0.11920529801324492
"Clark, Wyndham",23604,0.0685,0.0843564397087954,0.6369426751592356,0.16855,5.932957579353308,0.042,-0.018,0.236,0.263,0.0231508845950509,0.14289991161327,0.0319817783431344,2.80318032459754,0.6369426751592356,1.57,1.36,bet365,0.7352941176470588,-0.09835144248782313,False,False,-0.13375796178343946
