player_name,dg_id,skill_pred,custom_pred,p_make_cut,top20_prob_model,top20_fair_odds_dec,sg_app,sg_ott,sg_arg,sg_putt,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,p_make_cut_model,make_cut_fair_odds_dec_model,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,value_flag,bet_flag,ev_per_unit
"Spieth, Jordan",14636,0.2094499999999999,0.1788470724936671,0.6493506493506493,0.19565,5.111167901865577,0.216,0.261,0.152,0.102,0.0203066229267915,0.241496078018985,-0.223541968499806,2.6985691636099,0.6493506493506493,1.54,1.33,bet365,0.7518796992481203,-0.10252904989747091,False,False,-0.13636363636363633
"Koepka, Brooks",16243,0.06955,0.0973184007000806,0.5464480874316939,0.18,5.555555555555555,0.1,0.163,-0.018,-0.244,-0.0104110873448126,0.182911865611623,0.098319580769904,2.79927147670078,0.5464480874316939,1.8300000000000003,1.5,unibet,0.6666666666666666,-0.1202185792349727,False,False,-0.1803278688524591
"Hoey, Rico",23504,0.41165,0.3994362800503448,0.6329113924050632,0.3056,3.2722513089005236,0.613,0.548,-0.14,-0.485,-0.0062110662156458,-0.0410971975615773,-0.0476887672500587,2.77172803769887,0.6329113924050632,1.58,,,,,False,False,
"Parry, John",13764,0.26305,0.2618425653255991,0.6535947712418301,0.236,4.237288135593221,0.377,0.236,0.013,-0.046,0.0082815122272388,-0.0450174913815942,0.0010764433597747,2.61087502277225,0.6535947712418301,1.53,,,,,False,False,
"Meissner, Mac",28159,0.2478,0.2569941787418682,0.6622516556291391,0.2355,4.246284501061571,0.332,0.204,0.14,0.002,0.0198556017806961,-0.0350759107041296,0.0448120704950253,2.66341830644946,0.6622516556291391,1.5099999999999998,,,,,False,False,
"Smith, Jordan",18586,0.19525,0.1950401456481624,0.5988023952095809,0.2132,4.690431519699812,0.26,0.277,-0.076,-0.094,0.0082516328791733,-0.0450174913815942,0.0060792846466238,2.71431382242673,0.5988023952095809,1.67,,,,,False,False,
"Eckroat, Austin",26653,0.1733,0.1776110087783648,0.5813953488372093,0.2052,4.8732943469785575,0.288,0.164,-0.239,-0.022,0.0021615437331804,-0.037107957320092,0.0297512613552569,2.6922845693384,0.5813953488372093,1.72,,,,,False,False,
"Homa, Max",17538,0.1331,0.1619800627910974,0.6060606060606061,0.20355,4.912797838368951,0.179,0.093,-0.013,0.127,0.0113427784556156,0.155942102795468,0.0997433990288124,2.7455108649853,0.6060606060606061,1.65,,,,,False,False,
"Grillo, Emiliano",12808,0.1637499999999999,0.1647118769770331,0.5813953488372093,0.1995,5.012531328320802,0.241,0.194,-0.201,0.028,0.0107685638051271,0.0584362126043648,-0.0151839501684888,2.67848120117091,0.5813953488372093,1.72,,,,,False,False,
"Dahmen, Joel",14509,0.1235,0.1560912399518519,0.5780346820809249,0.192,5.208333333333333,0.116,0.32,-0.047,-0.156,0.012375123278018,0.013458265653263,0.153404071706935,2.70925216180225,0.5780346820809249,1.7299999999999998,,,,,False,False,
"Hisatsune, Ryo",22760,0.1254999999999999,0.1541939857984046,0.6060606060606061,0.1849,5.408328826392644,0.142,0.206,0.069,-0.11,0.0078002303779764,-0.022337327473612,0.145154145671438,2.71546774636364,0.6060606060606061,1.65,,,,,False,False,
"Smalley, Alex",18474,0.1283,0.1280235798661312,0.6097560975609756,0.179,5.58659217877095,0.086,0.34,0.005,-0.045,0.014754027103825,0.0072394627778462,-0.0105689799157178,2.75714724519003,0.6097560975609756,1.64,,,,,False,False,
"Cole, Eric",21756,0.1115,0.1312697464932936,0.6060606060606061,0.17645,5.667327854916407,0.305,-0.399,0.17,0.265,0.0096821741702497,-0.0429990187631279,0.104757400072125,2.70605663612677,0.6060606060606061,1.65,,,,,False,False,
"Kirk, Chris",12423,0.1583,0.1367607213518216,0.5524861878453039,0.1747,5.724098454493418,0.313,-0.015,0.043,-0.144,-0.0057948287985587,0.163714564135562,-0.145727619875503,2.67963325272166,0.5524861878453039,1.81,,,,,False,False,
"Kim, Michael",17543,0.1357,0.1232954673782709,0.5847953216374269,0.1717,5.824111822947001,0.327,-0.319,0.038,0.318,0.0053975001102119,0.177319164753468,-0.109051204352118,2.67658849711563,0.5847953216374269,1.7100000000000002,,,,,False,False,
"Reitan, Kristoffer",21407,0.09025,0.0710826938760878,0.6211180124223602,0.1662,6.01684717208183,-0.08,0.501,-0.233,0.323,0.0180628048918216,-0.0450174913815942,-0.0936135602200729,2.76926623558558,0.6211180124223602,1.61,,,,,False,False,
"Cauley, Bud",14502,0.1186999999999999,0.1054478863513443,0.5813953488372093,0.16555,6.040471156750226,0.176,0.052,0.08,0.009,0.0091134984343842,0.180673098746775,-0.115985592147164,2.67867917063991,0.5813953488372093,1.72,,,,,False,False,
"Brown, Dan",20766,0.086,0.092923670768114,0.5681818181818182,0.1634,6.119951040391677,0.14,0.028,-0.153,0.173,0.0073438270521814,-0.0450174913815942,0.0422008131598782,2.7664698089609,0.5681818181818182,1.7599999999999998,,,,,False,False,
"Valimaki, Sami",23816,0.06345,0.0585174261186728,0.5813953488372093,0.1626,6.150061500615006,0.139,-0.16,-0.095,0.365,0.0182304356322663,0.0007195376156148,-0.0339579716266724,2.69715004014263,0.5813953488372093,1.72,,,,,False,False,
"Jaeger, Stephan",16394,0.0054,0.03369215360824,0.5780346820809249,0.1515,6.600660066006601,0.102,-0.412,0.269,0.254,0.010276480620422,-0.0206357094838479,0.141481455101951,2.73183939874725,0.5780346820809249,1.7299999999999998,,,,,False,False,
"Hoge, Tom",15575,0.01175,0.0400335232383311,0.495049504950495,0.1445,6.920415224913495,0.168,-0.269,-0.05,-0.084,-0.0162204449382478,0.101800198043246,0.124077789149968,2.74186141899019,0.495049504950495,2.0200000000000005,,,,,False,False,
"Dumont De Chassart, Adrien",22002,-0.00275,-0.0099599719203518,0.5681818181818182,0.1443,6.93000693000693,-0.1,0.185,-0.016,0.076,0.0003486362355436,-0.010522481024249,-0.0335935574634687,2.76197475864367,0.5681818181818182,1.7599999999999998,,,,,False,False,
"Potgieter, Aldrich",27900,-0.0335,-0.0459816787284533,0.4901960784313725,0.14225,7.029876977152901,-0.2,0.516,-0.351,-0.174,-0.0087138276472065,-0.0450174913815942,-0.0467971069732648,2.89484651889481,0.4901960784313725,2.0400000000000005,,,,,False,False,
"Woodland, Gary",12577,0.0178499999999999,0.0080038617092944,0.5102040816326531,0.14195,7.044734061289187,-0.029,0.282,-0.329,-0.038,-0.003935643069681,0.252569050466468,-0.110405132535304,2.78468095134534,0.5102040816326531,1.96,,,,,False,False,
"Finau, Tony",11676,0.0036999999999999,0.0337432286153391,0.5494505494505494,0.13955,7.165890361877463,0.071,-0.171,0.166,-0.092,-0.0003688328908517,0.0571562027275978,0.136111508840222,2.74902136120507,0.5494505494505494,1.8200000000000005,,,,,False,False,
"Mouw, William",29770,0.0152999999999999,0.0009527260670265,0.5524861878453039,0.1393,7.178750897343861,-0.046,0.172,-0.077,0.053,0.0041383318295106,-0.0450174913815942,-0.0625511627342241,2.76068821959883,0.5524861878453039,1.81,,,,,False,False,
"Harman, Brian",8825,0.05075,0.0260458596649776,0.5681818181818182,0.1389,7.199424046076314,0.064,-0.039,0.104,0.149,0.0162623533269045,0.182976924685601,-0.177396109509964,2.67594091128757,0.5681818181818182,1.7599999999999998,,,,,False,False,
"Saddier, Adrien",14792,-4.999999999999883e-05,-0.011470645212516,0.5181347150259068,0.1362,7.342143906020559,0.02,-0.013,-0.014,-0.064,0.0011395297934461,-0.0450174913815942,-0.0464186181139047,2.75331439049783,0.5181347150259068,1.9299999999999995,,,,,False,False,
"Kim, Tom",24766,-0.0277,-0.0106164536031736,0.5649717514124294,0.13315,7.510326699211416,-0.064,-0.098,0.173,0.147,0.0206251970588205,0.013749832483761,0.0716676753337813,2.71170256445501,0.5649717514124294,1.77,,,,,False,False,
"Echavarria, Nico",22833,0.0114499999999999,-0.0306840193056498,0.5405405405405405,0.1328,7.53012048192771,-0.02,0.027,-0.081,0.238,0.0095642223362933,-0.0427608072614878,-0.204762005881024,2.75936211284833,0.5405405405405405,1.8500000000000003,,,,,False,False,
"Fox, Ryan",11889,0.02605,-0.0002363479590054,0.5319148936170213,0.13095,7.636502481863306,0.064,-0.063,0.026,0.04,-0.0135634860008761,0.0050499659430637,-0.125912488280355,2.72312608499145,0.5319148936170213,1.88,,,,,False,False,
"Nakajima, Keita",21074,-0.02145,-0.0225155304086499,0.5208333333333334,0.1295,7.722007722007722,-0.061,0.056,-0.171,0.152,0.0024124019988747,-0.0450174913815942,0.0047205198027117,2.73524958887558,0.5208333333333334,1.92,,,,,False,False,
"Vilips, Karl",24304,-0.04965,-0.0318817270560178,0.5076142131979695,0.1267,7.892659826361483,-0.051,-0.068,-0.047,0.001,-0.0095981530838196,-0.0450174913815942,0.104894814107219,2.78094572059483,0.5076142131979695,1.97,,,,,False,False,
"Simpson, Webb",11049,-0.0258,-0.0258986696943126,0.5076142131979695,0.124,8.064516129032258,-0.016,-0.132,0.236,-0.076,0.0040323346207329,0.265169918900359,-0.0688019955070192,2.69882903092971,0.5076142131979695,1.97,,,,,False,False,
"Whaley, Vince",25908,-0.00865,-0.0204010432990289,0.5988023952095809,0.1226,8.156606851549755,-0.023,-0.2,0.208,0.332,0.0144989608641777,-0.0830625626306934,-0.0452390562695602,2.67688315373369,0.5988023952095809,1.67,,,,,False,False,
"Ramey, Chad",19840,-0.0676,-0.0533524247033639,0.5494505494505494,0.12175,8.213552361396305,-0.191,0.071,-0.006,0.203,0.0128098235818873,-0.0420160730953982,0.0753369829660862,2.7075259614239,0.5494505494505494,1.8200000000000005,,,,,False,False,
"Schmid, Matti",20722,-0.07035,-0.0774399027054775,0.5405405405405405,0.1188,8.417508417508417,-0.187,0.09,-0.143,0.243,0.0032983546850922,-0.0573448193830628,-0.0227624860241679,2.80902538002253,0.5405405405405405,1.8500000000000003,,,,,False,False,
"Van Rooyen, Erik",17550,-0.1162499999999999,-0.1299676584298162,0.4524886877828054,0.11645,8.587376556462,-0.175,0.032,-0.074,-0.206,-0.0203493895791462,0.0075124338167188,-0.0602917058136879,2.80912380167583,0.4524886877828054,2.2100000000000004,,,,,False,False,
"Kanaya, Takumi",19729,-0.07225,-0.0734750350760662,0.5714285714285714,0.1116,8.960573476702509,-0.251,0.14,0.132,0.176,0.0307832981191392,-0.0450174913815942,-0.0102624515945023,2.66832633200071,0.5714285714285714,1.75,,,,,False,False,
"Phillips, Chandler",27164,-0.08405,-0.0787476728582751,0.5235602094240838,0.10915,9.161704076958314,-0.078,-0.311,0.167,0.199,0.0079250676111601,-0.006258262760379,0.0241136675931392,2.67407741424578,0.5235602094240838,1.91,,,,,False,False,
"Schenk, Adam",19477,-0.1227,-0.1069167443289697,0.4329004329004329,0.10895,9.178522257916477,-0.106,-0.132,-0.173,-0.141,-0.0268671296755299,0.0786274239440239,0.0726929872069101,2.79663622565305,0.4329004329004329,2.31,,,,,False,False,
"Pavon, Matthieu",19960,-0.1686,-0.1342898541783771,0.4587155963302752,0.10725,9.324009324009324,-0.299,0.029,-0.177,0.063,-0.0051513457507719,-0.0122348239327263,0.177185107966682,2.77593300026349,0.4587155963302752,2.18,,,,,False,False,
"Horschel, Billy",11276,-0.0821499999999999,-0.1037173764700816,0.4926108374384237,0.1049,9.532888465204955,-0.02,-0.353,0.053,0.118,-0.0044327734620634,0.250209587108738,-0.168172892396561,2.71718294755437,0.4926108374384237,2.03,,,,,False,False,
"Kim, S.H.",21688,-0.15875,-0.136882469381069,0.5649717514124294,0.1041,9.606147934678194,-0.441,0.162,0.091,0.342,0.0274710967643225,-0.0031008002036473,0.0963773047634056,2.77691832024728,0.5649717514124294,1.77,,,,,False,False,
"Hughes, Mackenzie",15556,-0.098,-0.0993247299778422,0.53475935828877,0.10395,9.62000962000962,-0.144,-0.208,0.231,0.101,0.0064534764934661,-0.000665560633237,-0.0096839979776348,2.75674366651089,0.53475935828877,1.8700000000000003,,,,,False,False,
"Hubbard, Mark",16333,-0.09665,-0.0963404126541881,0.4901960784313725,0.103,9.708737864077673,-0.113,-0.138,-0.011,0.011,-0.0051233588519079,0.12945763675492,-0.0282547930337165,2.72011126715821,0.4901960784313725,2.0400000000000005,,,,,False,False,
"Roy, Kevin",18424,-0.1125,-0.1181427481109452,0.5181347150259068,0.0984,10.16260162601626,-0.243,0.047,-0.002,0.096,0.0092565158889059,-0.0450174913815942,-0.0215876256537804,2.72010508835908,0.5181347150259068,1.9299999999999995,,,,,False,False,
"Kizzire, Patton",13470,-0.17845,-0.1702062007094223,0.4329004329004329,0.089,11.235955056179776,-0.126,-0.539,0.252,0.004,-0.0090461827675031,0.131610203996593,0.0128395368374914,2.71303673181719,0.4329004329004329,2.31,,,,,False,False,
"Garnett, Brice",11451,-0.1882,-0.1852556902421494,0.4405286343612334,0.08275,12.084592145015105,-0.244,-0.218,0.013,-0.008,0.0015953527477203,0.0524376236040775,0.0008144665143733,2.6604264164797,0.4405286343612334,2.2700000000000005,,,,,False,False,
"Riley, Davis",19872,-0.3058,-0.2925378914480368,0.4424778761061947,0.07655,13.063357282821684,-0.41,-0.514,0.148,0.334,-0.0002233114271195,-0.0163964238020578,0.07052130442389,2.85885583815905,0.4424778761061947,2.26,,,,,False,False,
"Tosti, Alejandro",17032,-0.2721,-0.3152719191301923,0.381679389312977,0.0717,13.94700139470014,-0.426,0.028,-0.103,-0.345,-0.0322024402752965,-0.0450174913815942,-0.188504002667915,2.8987216319302,0.381679389312977,2.620000000000001,,,,,False,False,
"Hoffman, Charley",5768,-0.2337,-0.2961149650329415,0.3278688524590164,0.07155,13.97624039133473,-0.21,-0.208,-0.05,-0.612,-0.0444512822935677,0.181879116248666,-0.33531896308009,2.84521229626668,0.3278688524590164,3.05,,,,,False,False,
"Davis, Cam",17786,-0.3313,-0.3483686492332729,0.364963503649635,0.06545,15.278838808250574,-0.406,-0.374,-0.054,-0.091,-0.0285199895469723,-0.0403563940751993,-0.0609941528740785,2.89892546686825,0.364963503649635,2.74,,,,,False,False,
"Campos, Rafael",12909,-0.3672999999999999,-0.3627241955756577,0.3076923076923077,0.06315,15.835312747426762,-0.473,-0.251,-0.232,-0.212,-0.0406108236067257,-0.0272898142151486,0.0500068874788615,2.85661991778215,0.3076923076923077,3.25,,,,,False,False,
"Walker, Danny",25003,-0.3524,-0.3556967758508054,0.390625,0.0601,16.638935108153078,-0.505,-0.303,-0.071,0.082,-0.0168950931567205,-0.0450174913815942,0.0032180401697317,2.8566845940416,0.390625,2.56,,,,,False,False,
"Highsmith, Joe",28469,-0.3352,-0.351533288750998,0.3289473684210526,0.05725,17.46724890829694,-0.402,-0.316,-0.124,-0.227,-0.0319313704283178,-0.0342728842948529,-0.0571325374671177,2.83029783733789,0.3289473684210526,3.0400000000000005,,,,,False,False,
"Malnati, Peter",14926,-0.49415,-0.4809880501621913,0.33003300330033,0.0405,24.69135802469136,-0.595,-0.788,0.127,0.174,-0.0274995822169697,0.0598865748374602,0.0645878965881633,2.83520765224171,0.33003300330033,3.0300000000000007,,,,,False,False,
"Campbell, Brian",18628,-0.4343,-0.4857858534682925,0.3125,0.0351,28.49002849002849,-0.47,-0.824,0.092,0.21,-0.0118984559913536,-0.0450174913815942,-0.240225666500387,2.6599342389775,0.3125,3.2,,,,,False,False,
