player_name,dg_id,skill_pred,custom_pred,p_make_cut,p_make_cut_model,win_prob_model,win_fair_odds_dec,win_prob_anchored,win_fair_odds_dec_anchored,top5_prob_model,top5_fair_odds_dec,top5_prob_anchored,top5_fair_odds_dec_anchored,top10_prob_model,top10_fair_odds_dec,top10_prob_anchored,top10_fair_odds_dec_anchored,top20_prob_model,top20_fair_odds_dec,top20_prob_anchored,top20_fair_odds_dec_anchored,top20_prob_dh,top20_fair_odds_dec_dh,top20_prob_anchored_dh,top20_fair_odds_dec_anchored_dh,sg_app,sg_ott,sg_arg,sg_putt,sg_total,driving_acc,driving_dist,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,value_flag,bet_flag
"Gerard, Ryan",29767,0.5143999999999999,0.4839966732057801,0.7092198581560284,0.7164,0.0169,59.1715976331361,0.0134999999999999,74.07407407407409,0.09015,11.092623405435386,0.0754154464285714,13.259883052567144,0.17515,5.709391949757351,0.1536065764790765,6.510137931081453,0.33535,2.981959147159684,0.3074900479728605,3.252137773539459,0.3337006516522693,2.9966977740338483,0.3059777229316568,3.268211784893112,0.72,0.49,0.005,-0.046,1.17,0.044,1.297,-0.0495699218216232,-0.0502557187049099,-0.0647549231207927,2.79255301603932,26.0,unibet,0.038461538461538464,0.036953907967032934,True,True
"Kitayama, Kurt",21891,0.4702,0.4666828682671983,0.6993006993006994,0.7114,0.0183,54.6448087431694,0.0140583333333333,71.13218731476009,0.0909,11.001100110011002,0.0747697288359788,13.37439650468285,0.17655,5.664117813650524,0.152966279761905,6.537388511745983,0.3287,3.04228780042592,0.2989749927849929,3.3447613483818937,0.3289557160894661,3.039922856145263,0.2992075839501987,3.342161274115445,0.697,0.387,0.019,-0.118,0.985,-0.017,9.8,0.0408573263787921,-0.0415737135839723,-0.0272626998548218,2.84982645042504,21.0,bet365,0.047619047619047616,0.027150681216931177,True,True
"Stevens, Sam",25569,0.3497499999999999,0.3532786221942768,0.7042253521126761,0.6715,0.011,90.90909090909092,0.0101416666666666,98.60312243221053,0.05875,17.02127659574468,0.0578033964646464,17.300021472122612,0.1256,7.961783439490446,0.125740018037518,7.9529175803173695,0.2666,3.750937734433609,0.2701620289779665,3.701482416988942,0.2658215584415585,3.7619221174638175,0.2693731867016374,3.712321973261644,0.346,0.579,0.11,0.037,1.072,0.029,5.758,-0.0047462781527009,-0.0502557187049099,0.0600811781527675,2.7638035166598,31.0,bet365,0.03225806451612903,0.025545331948517366,True,True
"Kim, Si Woo",14609,0.62845,0.6589555505557956,0.8,0.77505,0.03015,33.16749585406302,0.026625,37.55868544600939,0.13425,7.448789571694599,0.1276061345598845,7.836613838739142,0.2428,4.118616144975289,0.2376816245559995,4.207308839579194,0.4306,2.3223409196470044,0.42681457995708,2.342937769606088,0.4316285876623377,2.316806691178431,0.4278341252683891,2.3373544580453456,0.823,0.674,0.203,-0.13,1.57,0.107,-2.498,-0.1216528462459327,0.230389272968657,0.101388644298418,2.74694922222459,9.5,bet365,0.10526315789473684,0.022342976665147674,True,True
"Spaun, J.J.",17536,0.5223,0.5226039457365746,0.7462686567164178,0.7328,0.0206,48.543689320388346,0.017525,57.06134094151213,0.0982,10.183299389002038,0.0900346858465608,11.10683055755004,0.1918,5.213764337851929,0.179642916967292,5.566598543832776,0.36105,2.769699487605595,0.3487626124107374,2.867279818463743,0.3627906113331113,2.756410912414181,0.3504439866130021,2.8535230684506145,0.754,0.422,0.073,-0.052,1.197,0.036,2.233,-0.0287570199856768,0.0027925359890125,0.0281823466767905,2.78325485341249,14.0,unibet,0.07142857142857142,0.018606114417989372,True,True
"McNealy, Maverick",18634,0.36315,0.3929482274327135,0.7518796992481203,0.6773,0.0139,71.94244604316548,0.0165583333333333,60.392551585304425,0.07235,13.8217000691085,0.0849737962962963,11.768333810967867,0.14845,6.736274840013473,0.169336653138528,5.90539603485571,0.2935,3.4071550255536627,0.3268727944046695,3.05929406520751,0.2930267316017316,3.412657932379882,0.3263457124154176,3.0642351406996964,0.405,0.336,0.183,0.381,1.304,0.003,5.919,0.0704693771042525,-0.0212392723800668,0.094451214344365,2.84406084691482,15.0,betway,0.06666666666666667,0.01830712962962963,True,True
"Hojgaard, Nicolai",23602,0.44615,0.4788020684781777,0.7352941176470588,0.7065,0.02005,49.87531172069826,0.0179083333333333,55.83992554676589,0.0941,10.626992561105206,0.0888640773809524,11.253141083242095,0.18175,5.502063273727648,0.1746124672318419,5.726967929914468,0.3394,2.946375957572186,0.3336914653633405,2.9967802709941904,0.3372587229437229,2.965082685694881,0.3315862034933994,3.015807019304728,0.593,0.384,0.0,0.24,1.217,-0.04,15.293,0.1138863506609404,0.0020384823849463,0.0478451299412381,2.8738107373505,14.0,draftkings,0.07142857142857142,0.01743550595238097,True,True
"Keefer, Johnny",32457,0.22685,0.2212535417910511,0.5747126436781609,0.61505,0.0075,133.33333333333334,0.0051916666666666,192.6163723916539,0.04415,22.650056625141563,0.0329699834656084,30.330618789758176,0.098,10.20408163265306,0.0769413579244829,12.996911244814385,0.21545,4.641448131817127,0.1798764796777295,5.559370529107647,0.2163294101731602,4.622579977449914,0.180610688107253,5.536770888144585,0.246,0.549,-0.231,-0.226,0.338,-0.009,11.334,-0.0037528461926285,-0.0502557187049099,0.0134623441765664,2.87806115731978,56.0,unibet,0.017857142857142856,0.015112840608465544,True,True
"Penge, Marco",22465,0.2845,0.3054768664833084,0.6578947368421053,0.64495,0.01285,77.82101167315174,0.00985,101.5228426395939,0.0626,15.974440894568689,0.0547042893217893,18.280102207665266,0.12485,8.009611533840609,0.115129515993266,8.685869921128571,0.25435,3.931590328287792,0.2418040743746995,4.135579611658653,0.2546708459595959,3.9266371312822055,0.2421090944662149,4.130369419640058,0.187,0.807,-0.156,-0.045,0.793,-0.044,20.677,0.0864907700483194,-0.0502557187049099,0.0560853513969047,2.92176333588619,23.0,draftkings,0.043478260869565216,0.011226028452224084,True,True
"Jarvis, Casey",26947,0.23015,0.2445214843612584,0.6172839506172839,0.6343,0.00825,121.2121212121212,0.005875,170.2127659574468,0.0487,20.53388090349076,0.0385371759259259,25.94896942947104,0.1044,9.57854406130268,0.0864812442881193,11.563200879353891,0.22735,4.398504508467121,0.2009699102980355,4.975869265787173,0.2269009456638133,4.407209485506708,0.2005729610582625,4.985716891867192,0.303,0.252,-0.143,0.148,0.559,0.034,-3.613,-0.0443400833396954,-0.0502557187049099,0.15388929417467,2.815213864577,36.0,unibet,0.027777777777777776,0.010759398148148122,True,True
"Reitan, Kristoffer",21407,0.14535,0.139973397941786,0.625,0.5891,0.0067,149.2537313432836,0.00615,162.60162601626016,0.04075,24.539877300613497,0.0384102182539682,26.034738813198167,0.0864,11.574074074074073,0.0849547898629148,11.770966670786011,0.19175,5.215123859191656,0.193118463041588,5.1781687998658645,0.1913595923520923,5.225763640633434,0.1927252691697569,5.188733186405238,-0.013,0.586,-0.142,0.202,0.632,0.008,9.474,0.0192033902289364,-0.0502557187049099,-0.0083946114913237,2.90859351556379,36.0,bet365,0.027777777777777776,0.01063244047619042,True,True
"Taylor, Nick",13126,0.24795,0.2659276797118799,0.6578947368421053,0.6451,0.00675,148.14814814814815,0.0057083333333333,175.18248175182586,0.04445,22.49718785151856,0.0389593786075036,25.66776051729427,0.09985,10.015022533800702,0.091116436988937,10.974968217001464,0.2293,4.361098996947231,0.2167843423937175,4.612879274204355,0.2295890499206675,4.355608424467722,0.2170576153853043,4.607071713309275,0.439,-0.104,0.278,0.047,0.66,0.023,-5.692,-0.005289704411598,0.0030711568938904,0.0928747353005799,2.69919525205542,34.0,williamhill,0.029411764705882353,0.009547613901621246,True,False
"Bridgeman, Jacob",29433,0.3356,0.3479129745089859,0.7407407407407407,0.66895,0.0114,87.71929824561403,0.0130416666666666,76.67731629392982,0.0643,15.552099533437016,0.0718369874338624,13.920405569911482,0.13105,7.630675314765357,0.1481692613636365,6.749038166194292,0.27105,3.6893562073418185,0.2994386018726644,3.3395827850720714,0.2719395561383061,3.677287755413591,0.3004213262642587,3.32865849583652,0.342,0.274,0.107,0.683,1.406,0.006,3.228,0.0799982728267853,-0.0502557187049099,0.0192583887468263,2.8051172498593,16.0,unibet,0.0625,0.009336987433862395,True,False
"Novak, Andrew",23475,0.13105,0.152082927735859,0.5882352941176471,0.5955,0.00525,190.47619047619045,0.0041166666666666,242.914979757086,0.03685,27.1370420624152,0.0305561078042328,32.726681238553375,0.0835,11.976047904191615,0.072168698986199,13.856422715770895,0.18745,5.334755934915977,0.170920560064935,5.850671210181424,0.1885591197691197,5.303376475369872,0.1719318770674265,5.81625709587193,0.191,0.026,0.118,0.077,0.413,-0.006,-0.13,0.0293347647072695,-0.0502557187049099,0.113521663000708,2.83134433780572,46.0,unibet,0.021739130434782608,0.008816977369450193,True,False
"Griffin, Ben",24968,0.2859,0.2693285251947265,0.7092198581560284,0.6448,0.0081,123.4567901234568,0.008275,120.84592145015108,0.0493,20.28397565922921,0.051673909030784,19.3521260294874,0.10435,9.583133684714902,0.1136401782708035,8.79970460462504,0.22945,4.358247984310308,0.2491514255189255,4.013623433689888,0.2286187085137085,4.374095219508415,0.2482487562714586,4.028217562977458,0.395,0.015,0.277,0.372,1.059,0.007,0.519,0.0592869565999649,-0.0502557187049099,-0.10445254159765,2.72875176428684,23.0,betway,0.043478260869565216,0.008195648161218781,True,False
"Li, Haotong",15310,0.2056,0.2008886539417455,0.5882352941176471,0.6106,0.00625,160.0,0.0044333333333333,225.56390977443775,0.042,23.809523809523807,0.0324307572751322,30.834925978333384,0.09545,10.476689366160294,0.0769010721223221,13.0037198754441,0.21325,4.689331770222744,0.181853417762793,5.498934319201994,0.2119334956709956,4.718461311808843,0.1807307410372176,5.533093010414157,0.252,0.36,-0.185,-0.045,0.382,0.005,5.303,-0.0138521335862934,0.0209727453194344,-0.0254341556945549,2.83543923050847,41.0,betway,0.024390243902439025,0.008040513372693174,True,False
"McCarty, Matt",28635,0.14545,0.1502665111314476,0.625,0.59755,0.00495,202.020202020202,0.0043833333333333,228.1368821292793,0.0348,28.73563218390805,0.0319410945767196,31.30763091409066,0.07975,12.539184952978056,0.0756204635642135,13.223933745802077,0.1873,5.339028296849974,0.1832909121896619,5.455807863322982,0.1871706313131313,5.342718528993085,0.1831643125920915,5.45957881122295,0.148,0.147,0.01,0.263,0.568,0.034,-3.706,-0.0212528201690288,0.0197964124557824,0.0304880664844301,2.7683485944049,41.0,unibet,0.024390243902439025,0.007550850674280574,True,False
"Ortiz, Carlos",14735,0.2438,0.2286619284299503,0.5988023952095809,0.61715,0.00775,129.03225806451613,0.0059083333333333,169.25246826516317,0.0418,23.92344497607656,0.035184074074074,28.421950166847395,0.0941,10.626992561105206,0.0811484968734968,12.323087161539288,0.2122,4.71253534401508,0.1894683285464535,5.277926963686819,0.2135273040276716,4.6832418203079405,0.1906534467160855,5.245118917200406,0.378,0.112,0.212,-0.133,0.57,-0.026,5.167,0.0535085162094372,-0.0801133049113684,-0.0691138953761594,2.83972039561989,36.0,bet365,0.027777777777777776,0.007406296296296223,True,False
"Berger, Daniel",17606,0.4035,0.405937411919646,0.6329113924050632,0.69585,0.0149,67.11409395973155,0.0097833333333333,102.21465076661023,0.07585,13.183915622940011,0.0550124537037036,18.17770218696272,0.1528,6.544502617801047,0.1170486423761423,8.543456632213163,0.30375,3.2921810699588474,0.247876894101269,4.0342606503349785,0.3033647582972583,3.296361797635469,0.2475625154452891,4.039383741925979,0.622,0.372,-0.222,-0.094,0.677,0.05,1.93,-0.0829969338380792,0.0953008910912594,0.0237083251178648,2.79139668679514,21.0,bet365,0.047619047619047616,0.007393406084655982,True,False
"Potgieter, Aldrich",27900,0.0553499999999999,0.0621109365372205,0.4926108374384237,0.5621,0.00595,168.0672268907563,0.0037083333333333,269.662921348317,0.03455,28.94356005788712,0.0242820568783068,41.18267266284925,0.0765,13.0718954248366,0.0562454641654641,17.779211441089327,0.17125,5.839416058394161,0.1352328742091242,7.394651676585674,0.1722642683133859,5.805034379972426,0.1360338226426332,7.351112984798225,-0.081,0.624,-0.324,-0.237,-0.018,-0.05,22.889,0.0591123756077638,-0.0576463832185741,0.0179270944922697,2.97526204975079,56.0,unibet,0.017857142857142856,0.0064249140211639424,True,False
"Clark, Wyndham",23604,0.19405,0.1993579692413181,0.591715976331361,0.60915,0.0082,121.95121951219512,0.0059666666666666,167.59776536312896,0.04445,22.49718785151856,0.0356039054232804,28.086806436299764,0.0961,10.40582726326743,0.0803074579124579,12.452143623946942,0.20775,4.813477737665464,0.1830121766659265,5.46411729655244,0.2088294029581529,4.7885977062357865,0.183963049757966,5.4358742221096366,0.332,-0.001,0.197,-0.08,0.448,-0.039,8.332,0.0810336226569538,-0.0505921331111482,-0.0165496766170019,2.87715529557664,34.0,unibet,0.029411764705882353,0.0061921407173980494,True,False
"Neergaard-Petersen, Rasmus",23841,0.1933,0.1601554790103073,0.5586592178770949,0.5983,0.0059,169.49152542372883,0.0038916666666666,256.9593147751617,0.03635,27.51031636863824,0.0268458630952381,37.24968709154221,0.08075,12.383900928792569,0.0636030158730158,15.722524887758649,0.19065,5.245213742460006,0.158913976232101,6.292712722381669,0.189579089105339,5.274843363364579,0.1580213315509531,6.3282595468926,0.243,0.319,-0.075,-0.126,0.361,0.026,2.812,-0.0438706276999912,-0.0502557187049099,-0.0841601882197898,2.82507008955414,46.0,draftkings,0.021739130434782608,0.005106732660455492,True,False
"Noren, Alex",10419,0.17445,0.1773055309083179,0.6993006993006994,0.6066,0.00505,198.01980198019805,0.006175,161.94331983805668,0.03495,28.612303290414875,0.0432010218253968,23.147600629486124,0.08135,12.292562999385371,0.0993813273300775,10.06225240561214,0.19035,5.253480430785396,0.2258779814167315,4.427169012791288,0.1911685395976572,5.23098623918271,0.2268492977919796,4.408212896109549,0.208,-0.063,0.287,0.471,0.903,0.032,-6.173,0.0231587142485465,-0.122410225617683,0.0829266095063055,2.73141485856698,26.0,unibet,0.038461538461538464,0.004739483363858335,True,False
"Echavarria, Nico",22833,0.1018,0.0758973508473323,0.5524861878453039,0.55865,0.00455,219.78021978021977,0.0030916666666666,323.4501347708912,0.029,34.48275862068965,0.0225860648148148,44.27508767902204,0.06675,14.9812734082397,0.0560857071632071,17.82985453120953,0.15825,6.3191153238546605,0.141309820249195,7.076649013044772,0.1596228787878787,6.264766101160786,0.1425357365508637,7.015784421495944,0.156,0.026,-0.126,0.221,0.277,0.034,-5.406,-0.0444518993404588,-0.0385305064846532,-0.0561634665593895,2.81044687005966,51.0,unibet,0.0196078431372549,0.0029782216775598967,True,False
"Hall, Harry",27194,0.13725,0.1488943598136222,0.6896551724137931,0.6006,0.0043,232.5581395348837,0.0055666666666666,179.64071856287478,0.03145,31.79650238473768,0.0390724506974507,25.59348037171483,0.0764,13.089005235602096,0.091709242123617,10.904026430096074,0.18215,5.489980785067252,0.2127416258394385,4.700537546679865,0.1839486544011544,5.436299619888517,0.2148423596391906,4.65457557662006,0.15,-0.181,0.385,0.615,0.969,-0.026,0.231,0.1317298450165974,-0.0502557187049099,-0.0358162569198037,2.73033655127739,26.0,betway,0.038461538461538464,0.0006109122359122393,True,False
"Valimaki, Sami",23816,0.06785,0.065385994994489,0.5524861878453039,0.5617,0.00305,327.86885245901635,0.0025666666666666,389.6103896103921,0.02435,41.06776180698152,0.0201378373015873,49.6577653808524,0.06265,15.961691939345572,0.0531016284872535,18.83181417383536,0.15585,6.416426050689767,0.139987092028342,7.143515773565312,0.1551611147186147,6.444913738944862,0.1393683236787607,7.17523159929057,0.164,-0.179,-0.103,0.327,0.209,0.028,-5.292,-0.0218890049093309,-0.0502557187049099,0.0472607689104584,2.79459000767555,51.0,draftkings,0.0196078431372549,0.0005299941643323973,True,False
"Kim, Michael",17543,0.11345,0.144762964562864,0.6097560975609756,0.59165,0.00485,206.18556701030928,0.003925,254.77707006369428,0.0336,29.761904761904763,0.0298142757936508,33.5409790571857,0.0777,12.87001287001287,0.0715426671245421,13.97767290754189,0.1811,5.521811154058531,0.1737421757756135,5.75565486926727,0.1825099555428232,5.479153161951021,0.1750948469172865,5.71119034972167,0.213,-0.162,0.11,0.258,0.419,-0.018,-1.952,0.0570397426308005,-0.0268258995420647,0.119644504840068,2.78623409086907,34.0,unibet,0.029411764705882353,0.0004025110877684465,True,False
"McKibbin, Tom",22322,0.0761999999999999,0.0543613996152628,0.5780346820809249,0.55375,0.00325,307.6923076923077,0.0027916666666666,358.20895522388275,0.0251,39.8406374501992,0.021925376984127,45.609249990271806,0.05885,16.99235344095157,0.0550689231601731,18.15906218270159,0.1485,6.734006734006734,0.1438323767436264,6.952537548499574,0.1484739321789321,6.7351890350345,0.1438071282812648,6.953758217354515,-0.072,0.41,0.089,0.044,0.47,0.036,3.568,-0.0241807555590908,-0.0502557187049099,-0.0473204573359123,2.77620492211818,46.0,unibet,0.021739130434782608,0.00018624654934439044,True,False
"Greyserman, Max",23465,0.0041,0.0116676006272414,0.5649717514124294,0.5344,0.00345,289.8550724637681,0.0029916666666666,334.2618384401133,0.0267,37.45318352059925,0.023220248015873,43.06586214395365,0.06,16.666666666666668,0.0559421173039923,17.87561944725741,0.1448,6.906077348066297,0.1402025465275465,7.132538065587301,0.1447374717765894,6.90906085152266,0.1401420035983199,7.135619402632747,0.017,-0.223,0.161,0.344,0.299,-0.066,6.333,0.1448081150937408,-0.0092138704857263,-0.100059709093239,2.88272700587422,41.0,williamhill,0.024390243902439025,-0.0011699958865660255,False,False
"Schwartzel, Charl",7398,-0.0852,-0.0546624617853093,0.4566210045662101,0.51555,0.0018,555.5555555555555,0.0012166666666666,821.9178082191894,0.01715,58.30903790087464,0.0117688591269841,84.97000339711443,0.04305,23.2288037166086,0.0311043749999999,32.14981815259108,0.1164,8.59106529209622,0.0917076748945499,10.90421277335676,0.1170905014430014,8.540402403919932,0.0922516979344897,10.83990888395491,0.015,-0.449,0.057,0.131,-0.246,-0.019,-3.583,0.0310288859352857,0.316951473460066,-0.116054799956882,2.77730557699732,77.0,draftkings,0.012987012987012988,-0.001218153860028888,False,False
"Knapp, Jake",19396,0.28505,0.3370783932212458,0.7352941176470588,0.65835,0.0142,70.4225352112676,0.0155416666666666,64.34316353887407,0.0659,15.174506828528072,0.0771934986772487,12.954458822770404,0.1351,7.401924500370097,0.155580330063455,6.427547747148627,0.27,3.7037037037037033,0.3023836195748695,3.307057443805756,0.2714432323232323,3.6840115387706858,0.3039999522185229,3.289474201236632,0.211,0.396,0.063,0.637,1.307,-0.023,13.694,0.1314995253423968,-0.048818544510134,0.165256349146433,2.90427662062766,12.75,draftkings,0.0784313725490196,-0.001237873871770906,False,False
"Willett, Danny",12920,-0.529,-0.4700520040652882,0.2976190476190476,0.3502,0.0005,2000.0,0.000325,3076.923076923077,0.0041,243.90243902439025,0.0027447321428571,364.3342766988769,0.01305,76.62835249042145,0.0090549239417989,110.43715070690418,0.0434,23.04147465437788,0.0319343132099382,31.31427920262248,0.0434988329725829,22.98912250428174,0.0320070358620565,31.24313055135086,-0.761,-0.503,0.084,0.069,-1.111,-0.018,-8.905,0.0079337661951632,0.34566731855135,0.027555724564883,2.86549753022118,251.0,unibet,0.00398406374501992,-0.0012393316021628202,False,False
"Rai, Aaron",18554,0.278,0.2127850727053746,0.591715976331361,0.62285,0.00525,190.47619047619045,0.0036083333333333,277.13625866051063,0.0376,26.595744680851062,0.0288608697089947,34.648990487225085,0.08845,11.305822498586773,0.0713688431938432,14.011716531314988,0.2083,4.800768122899664,0.1779195165482665,5.6205188694334005,0.2082698286435786,4.801463594188404,0.1778937456738156,5.621333095282568,0.45,0.154,0.111,-0.191,0.524,0.103,-11.296,-0.1592440787151945,-0.0085530602143872,-0.160415762597142,2.71582923653911,33.0,draftkings,0.030303030303030304,-0.0014421605940356033,False,False
"Campbell, Brian",18628,-0.4523,-0.5035684805479061,0.2710027100271003,0.3427,0.00025,4000.0,0.0001333333333333,7500.0,0.0031,322.5806451612903,0.0019011111111111,526.0081823495063,0.00955,104.71204188481676,0.0063406156806156,157.71339099721365,0.03585,27.89400278940028,0.0256610098003848,38.96962776519436,0.035383115079365,28.26206787494484,0.0253268190465754,39.483837198861096,-0.487,-0.755,-0.043,0.086,-1.2,0.049,-22.249,-0.1146944440701686,0.0077075667030802,-0.147428633696672,2.7941079829341,251.0,unibet,0.00398406374501992,-0.0020829526339088203,False,False
"Garcia, Sergio",5689,0.12025,0.1031963824481759,0.5405405405405405,0.5797,0.00425,235.2941176470588,0.0030166666666666,331.4917127071841,0.0289,34.602076124567475,0.0218058035714285,45.85935100829158,0.07105,14.074595355383533,0.0555838805638805,17.990827373967456,0.1728,5.787037037037036,0.1432108494745995,6.98271118193014,0.1728207792207792,5.786341228808465,0.1432280705964699,6.981871611029344,0.164,0.217,-0.005,-0.237,0.139,0.049,-2.091,-0.088259934668794,0.0132070918739192,-0.0069134719957658,2.78571700650115,41.0,unibet,0.024390243902439025,-0.002584440331010525,False,False
"Hojgaard, Rasmus",23838,0.16255,0.1836055527859625,0.6369426751592356,0.6081,0.0081,123.4567901234568,0.00685,145.98540145985402,0.04365,22.90950744558992,0.0406632605820106,24.59222368514145,0.09385,10.655301012253595,0.0909661148111148,10.993104433188496,0.2017,4.95785820525533,0.202225828962704,4.944966748952862,0.2032004906204906,4.921247960309603,0.203730231340391,4.908451698212657,0.146,0.191,-0.074,0.419,0.682,-0.059,14.496,0.1423798843039279,-0.0084232931856463,-0.0307846504848803,2.88900293204541,23.0,bet365,0.043478260869565216,-0.002815000287554617,False,False
"Watson, Bubba",7334,-0.151,-0.1334189638003627,0.4115226337448559,0.47875,0.00195,512.8205128205128,0.0013,769.2307692307693,0.0158,63.291139240506325,0.0105627976190476,94.67188864782638,0.03825,26.1437908496732,0.0273183862433862,36.60538331549869,0.10325,9.685230024213077,0.0786017220973471,12.722367567996976,0.103034019395637,9.705532268523196,0.078437301298872,12.749036280451186,-0.319,0.165,-0.153,-0.015,-0.322,0.0,5.885,-0.0076030513165636,0.31152088896968,-0.13813243441251,2.86709512916362,71.0,unibet,0.014084507042253521,-0.0035217094232059213,False,False
"Riley, Davis",19872,-0.3898,-0.3679471508243588,0.3484320557491289,0.3985,0.0013,769.2307692307693,0.00085,1176.470588235294,0.00895,111.731843575419,0.0060842228835978,164.35952777072808,0.0233,42.91845493562232,0.0168193849206349,59.45520628243353,0.063,15.873015873015872,0.0491356721519221,20.35181277073221,0.0631837536075036,15.826853311248062,0.0492789873426369,20.29262478644291,-0.441,-0.701,0.083,0.197,-0.863,-0.075,1.046,0.1177981397929494,0.0212129467227261,-0.0244436039567884,3.00221729589162,101.0,draftkings,0.009900990099009901,-0.003816767215412101,False,False
