player_name,dg_id,skill_pred,custom_pred,p_make_cut,p_make_cut_model,p_make_cut_anchored,make_cut_fair_odds_dec_model,make_cut_fair_odds_dec_anchored,p_miss_cut_model,p_miss_cut_anchored,miss_cut_fair_odds_dec_model,miss_cut_fair_odds_dec_anchored,win_prob_model,win_fair_odds_dec,win_prob_anchored,win_fair_odds_dec_anchored,top5_prob_model,top5_fair_odds_dec,top5_prob_anchored,top5_fair_odds_dec_anchored,top10_prob_model,top10_fair_odds_dec,top10_prob_anchored,top10_fair_odds_dec_anchored,top20_prob_model,top20_fair_odds_dec,top20_prob_anchored,top20_fair_odds_dec_anchored,top20_prob_dh,top20_fair_odds_dec_dh,top20_prob_anchored_dh,top20_fair_odds_dec_anchored_dh,sg_app,sg_ott,sg_arg,sg_putt,sg_total,driving_acc,driving_dist,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,ev_per_unit,value_flag,bet_flag
"Kitayama, Kurt",21891,0.4702,0.4666828682671983,0.6944444444444444,0.7114,0.7029222222222222,1.405678942929435,1.4226325024105717,0.2885999999999999,0.2970777777777778,3.4650034650034653,3.3661218536111006,0.0183381258741325,54.531199472819935,0.0140107296037329,71.37387047520839,0.0919134478426857,10.87980076333931,0.0753240023604963,13.275980678961506,0.1783387103350549,5.607307567276022,0.1521494026663249,6.5724871900619615,0.3302482240582126,3.0280253674391626,0.2991508692764882,3.3427948995052272,0.3305158300174753,3.025573691726436,0.2993932765008278,3.340088367005245,0.697,0.387,0.019,-0.118,0.985,-0.017,9.8,0.0408573263787921,-0.0415737135839723,-0.0272626998548218,2.84982645042504,151.0,betmgm,0.006622516556291391,0.007388213047441509,1.1156201701636679,True,True
"Gerard, Ryan",29767,0.5143999999999999,0.4839966732057801,0.7042253521126761,0.7164,0.7103126760563381,1.3958682300390843,1.4078307113312525,0.2835999999999999,0.2896873239436619,3.526093088857546,3.4519977829422697,0.0168009610815575,59.52040452600653,0.013283813874112,75.27958532668323,0.0910946881131718,10.977588492949732,0.0753231013317181,13.27613948868174,0.1768400327387598,5.6548281772672375,0.1532854315329199,6.523777178297846,0.337132061053255,2.966196679354193,0.3072626636620105,3.254544460696344,0.3354273497304805,2.9812715057478494,0.305708987217907,3.2710847302870016,0.72,0.49,0.005,-0.046,1.17,0.044,1.297,-0.0495699218216232,-0.0502557187049099,-0.0647549231207927,2.79255301603932,151.0,betmgm,0.006622516556291391,0.006661297317820609,1.005855894990912,True,True
"Stevens, Sam",25569,0.3497499999999999,0.3532786221942768,0.7042253521126761,0.6715,0.687862676056338,1.4892032762472078,1.4537785444810165,0.3285,0.312137323943662,3.0441400304414,3.203718117928412,0.0104758845689371,95.4573328313652,0.0095212756178018,105.02794374845146,0.0573665278024314,17.431767936939966,0.0570257870493638,17.53592631933968,0.1243067907227652,8.044612801807796,0.1252167858135231,7.986149728273909,0.2661783600829463,3.756879408560413,0.2698430742259922,3.7058575724737897,0.2653802569210757,3.768177827551809,0.2690339828682968,3.717002548668883,0.346,0.579,0.11,0.037,1.072,0.029,5.758,-0.0047462781527009,-0.0502557187049099,0.0600811781527675,2.7638035166598,201.0,betmgm,0.004975124378109453,0.004546151239692348,0.9137763991781618,True,True
"Berger, Daniel",17606,0.4035,0.405937411919646,0.6369426751592356,0.69585,0.6663963375796178,1.4370913271538406,1.5006084871835372,0.30415,0.3336036624203822,3.287851389117212,2.99756900971871,0.0146272823949256,68.36539919041351,0.0094803078641294,105.48180653327596,0.0755930895467006,13.228722440061272,0.0549688992707048,18.19210523163852,0.15301591090128,6.535268091467698,0.1172514865954212,8.528676514358592,0.3044588277073796,3.2845163581892143,0.2491121668645678,4.014255957813813,0.3040638469910266,3.288782964156576,0.2487889885127974,4.019470499790875,0.622,0.372,-0.222,-0.094,0.677,0.05,1.93,-0.0829969338380792,0.0953008910912594,0.0237083251178648,2.79139668679514,181.0,unibet,0.0055248618784530384,0.003955445985676362,0.7159357234074215,True,True
"Reitan, Kristoffer",21407,0.14535,0.139973397941786,0.625,0.5891,0.60705,1.6975046681378374,1.6473107651758505,0.4109,0.39295,2.433682161109759,2.544853034737244,0.0060721296193344,164.68686650164298,0.0056027314763338,178.48437038684364,0.0386427375923821,25.878083756600518,0.0368383463094185,27.14562677707189,0.0836123449309046,11.959956401490444,0.083294913146068,12.00553505886218,0.1895632864463649,5.275283092767755,0.1911647353625244,5.231090337365841,0.1891674670296506,5.286321245942662,0.1907655720252241,5.24203602035578,-0.013,0.586,-0.142,0.202,0.632,0.008,9.474,0.0192033902289364,-0.0502557187049099,-0.0083946114913237,2.90859351556379,301.0,betmgm,0.0033222591362126247,0.0022804723401211755,0.6864221743764738,True,True
"Li, Haotong",15310,0.2056,0.2008886539417455,0.5847953216374269,0.6106,0.5976976608187134,1.6377333770062232,1.673086688393964,0.3893999999999999,0.4023023391812865,2.568053415511043,2.4856927305843413,0.0056250549560641,177.77604091173086,0.004537527478032,220.3843403354324,0.0399244826664583,25.04728760931768,0.0315377274443402,31.70805511477839,0.092924091798862,10.761471870659124,0.0757900317099168,13.194347296587212,0.211491299958605,4.728326887185093,0.180919275612928,5.5273270170475,0.2101484997613298,4.758539799883041,0.1797705832599495,5.562645355352678,0.252,0.36,-0.185,-0.045,0.382,0.005,5.303,-0.0138521335862934,0.0209727453194344,-0.0254341556945549,2.83543923050847,351.0,unibet,0.002849002849002849,0.0016885246290291507,0.5926721447892319,True,True
"Keefer, Johnny",32457,0.22685,0.2212535417910511,0.5714285714285714,0.61505,0.5932392857142856,1.6258840744654903,1.6856604477836576,0.38495,0.4067607142857143,2.5977399662293803,2.4584478413949933,0.0068742629496581,145.4701409188492,0.0050454648081623,198.1977950539328,0.0421361865647102,23.73257006692478,0.0321834967215085,31.07182568299639,0.0955576534957899,10.46488652051358,0.0756721303193235,13.214904824010766,0.2137389585793483,4.678604250000405,0.1788005859839057,5.592822833869306,0.2146395442592964,4.658973738743803,0.1795539593902968,5.569356439677823,0.246,0.549,-0.231,-0.226,0.338,-0.009,11.334,-0.0037528461926285,-0.0502557187049099,0.0134623441765664,2.87806115731978,301.0,bet365,0.0033222591362126247,0.001723205671949675,0.5186849072568521,True,True
"Ortiz, Carlos",14735,0.2438,0.2286619284299503,0.591715976331361,0.61715,0.6044329881656805,1.6203516163007374,1.6544431220320672,0.38285,0.3955670118343195,2.6119890296460757,2.5280166699513438,0.0071267352159769,140.3167045912094,0.0052883676079884,189.0942676695602,0.039719195922543,25.176743304424253,0.0326079775909011,30.66734197827213,0.091531554326061,10.925194129641016,0.0779380303496587,12.830706594888676,0.2104187985715057,4.75242709676519,0.1847090399691433,5.413920185861263,0.2117764790888575,4.7219597015796,0.185900833984922,5.379212016236074,0.378,0.112,0.212,-0.133,0.57,-0.026,5.167,0.0535085162094372,-0.0801133049113684,-0.0691138953761594,2.83972039561989,276.0,unibet,0.0036231884057971015,0.0016651792021912981,0.45958945980479826,True,True
"Jarvis, Casey",26947,0.23015,0.2445214843612584,0.6134969325153374,0.6343,0.6238984662576688,1.576541068894845,1.602824905145707,0.3657,0.3761015337423312,2.7344818156959256,2.658856479657709,0.0076341043876082,130.99113520417805,0.0056337188604707,177.50264519171213,0.0468447949003654,21.34708887352177,0.0372451686142038,26.84911995857199,0.1021852860655674,9.786144742584051,0.0857988767990174,11.655164231840525,0.2259085161240411,4.426570618749597,0.2002602309548685,4.993502680147033,0.225450965472854,4.4355543029174,0.1998546278344003,5.0036369476948055,0.303,0.252,-0.143,0.148,0.559,0.034,-3.613,-0.0443400833396954,-0.0502557187049099,0.15388929417467,2.815213864577,251.0,unibet,0.00398406374501992,0.0016496551154507799,0.4140634339781457,True,True
"Kim, Si Woo",14609,0.62845,0.6589555505557956,0.8,0.77505,0.787525,1.2902393393974585,1.269800958699724,0.2249499999999999,0.2124749999999999,4.445432318292954,4.7064360513001535,0.0317595835337921,31.48655897631659,0.027354791766896,36.556666507334526,0.1400481904243742,7.140399293770229,0.1298301732545151,7.702369756833264,0.2499939161595857,4.000097343815525,0.2407670660042759,4.153391975886937,0.4361471529654873,2.292804144657872,0.4303334165269586,2.3237795662502405,0.437224219958082,2.287156004522972,0.4313961264761128,2.3180551206348667,0.823,0.674,0.203,-0.13,1.57,0.107,-2.498,-0.1216528462459327,0.230389272968657,0.101388644298418,2.74694922222459,51.0,betmgm,0.0196078431372549,0.0077469486296411,0.39509438011169606,True,True
"Neergaard-Petersen, Rasmus",23841,0.1933,0.1601554790103073,0.5586592178770949,0.5983,0.5784796089385476,1.6714023065351828,1.7286694025998606,0.4016999999999999,0.4215203910614524,2.489419965148121,2.372364472052818,0.0052795385279517,189.4104938728358,0.0037064359306425,269.8009674827025,0.0341566155953615,29.27690529549417,0.0258861649405379,38.63067404140627,0.0778281880083786,12.84881513484992,0.0622629504255456,16.06091573183324,0.188443303719594,5.306635896640892,0.157362618046388,6.354749383396861,0.187354810977627,5.337466354783999,0.1564536546381933,6.391669164344855,0.243,0.319,-0.075,-0.126,0.361,0.026,2.812,-0.0438706276999912,-0.0502557187049099,-0.0841601882197898,2.82507008955414,376.0,unibet,0.0026595744680851063,0.0010468614625573935,0.3936199099215798,True,True
"Taylor, Nick",13126,0.24795,0.2659276797118799,0.6535947712418301,0.6451,0.6493473856209151,1.550147263990079,1.5400077403003416,0.3549,0.3506526143790849,2.817695125387433,2.851825307992474,0.0061219940171942,163.34547162107708,0.0053859970085971,185.66664600886423,0.0424454918285041,23.559628052853725,0.0376079112581674,26.59014995901499,0.0974708581854528,10.25947671556714,0.0903852430056653,11.063752961723193,0.2279045375428239,4.387802063011128,0.2157800537410719,4.634348646515599,0.2282025065628549,4.382072813580446,0.2160621708583907,4.628297475801118,0.439,-0.104,0.278,0.047,0.66,0.023,-5.692,-0.005289704411598,0.0030711568938904,0.0928747353005799,2.69919525205542,251.0,betmgm,0.00398406374501992,0.0014019332635771794,0.351885249157872,True,True
"Spaun, J.J.",17536,0.5223,0.5226039457365746,0.7518796992481203,0.7328,0.7423398496240601,1.3646288209606987,1.3470919020532517,0.2672,0.2576601503759399,3.74251497005988,3.8810813334578382,0.0208887615875404,47.87263217157265,0.0183527141271035,54.48785357165152,0.0999103477354926,10.008973271191564,0.0923061031005505,10.833519847660382,0.1947086992513521,5.135877358561604,0.184086502403454,5.432228799742989,0.3637735894897617,2.748962620960543,0.3534436479148588,2.8293053387704123,0.3655833641610957,2.735354225689947,0.3552020310966545,2.8152992169346254,0.754,0.422,0.073,-0.052,1.197,0.036,2.233,-0.0287570199856768,0.0027925359890125,0.0281823466767905,2.78325485341249,71.0,unibet,0.014084507042253521,0.004268207084849979,0.30304270302434844,True,True
"Noren, Alex",10419,0.17445,0.1773055309083179,0.6944444444444444,0.6066,0.6505222222222222,1.6485328058028357,1.5372265017848907,0.3933999999999999,0.3494777777777778,2.5419420437214035,2.86141226592058,0.0044491727298993,224.76088493480708,0.0063995863649496,156.26009916468408,0.0327380658718367,30.54548194492641,0.043190031613167,23.153490809095324,0.0784413116709056,12.748384476223723,0.0982415363669583,10.178993906047372,0.188137887481755,5.315250497308664,0.2241703207666295,4.460893826533981,0.1889729398754373,5.2917629405519975,0.2251653035712857,4.441181585880557,0.208,-0.063,0.287,0.471,0.903,0.032,-6.173,0.0231587142485465,-0.122410225617683,0.0829266095063055,2.73141485856698,201.0,betmgm,0.004975124378109453,0.001424461986840147,0.2863168593548696,True,True
"Novak, Andrew",23475,0.13105,0.152082927735859,0.591715976331361,0.5955,0.5936079881656805,1.6792611251049538,1.6846134484984263,0.4044999999999999,0.4063920118343195,2.4721878862793574,2.460678288154164,0.0046433774128306,215.3604824877665,0.0038550220397486,259.4018891952199,0.0346643096315156,28.848115269857683,0.0294368175141705,33.97106360151239,0.0806405535884986,12.400708520714131,0.0703512899015124,14.214380452724315,0.1851862782986525,5.399968124999445,0.1696470188575807,5.894592234712379,0.1863166525201326,5.367206776602773,0.1706825416761683,5.858830025494198,0.191,0.026,0.118,0.077,0.413,-0.006,-0.13,0.0293347647072695,-0.0502557187049099,0.113521663000708,2.83134433780572,326.0,unibet,0.003067484662576687,0.0007875373771719127,0.25673718495804354,True,True
"Morikawa, Collin",22085,0.7049500000000001,0.7186008375738006,0.78125,0.78745,0.78435,1.269921899803162,1.2749410339771785,0.21255,0.21565,4.704775346977182,4.637143519591931,0.038541404326223,25.946122552665123,0.0303790354964448,32.917437425458296,0.1600340733512721,6.248669293101205,0.136215439453414,7.341311704551684,0.2785136467094885,3.590488336261232,0.2463840873638832,4.058703671569121,0.465595642528412,2.14778642379364,0.4293410096498945,2.329150902252381,0.464103893186908,2.154689962053973,0.4279654186650909,2.336637392617372,0.951,0.724,0.052,-0.043,1.684,0.094,1.986,-0.104191816901757,0.269194792140438,-0.0294500893345688,2.7934881275693,41.0,unibet,0.024390243902439025,0.005988791594005775,0.24554045535423685,True,True
"Clark, Wyndham",23604,0.19405,0.1993579692413181,0.591715976331361,0.60915,0.6004329881656805,1.641631781991299,1.6654647890932752,0.39085,0.3995670118343195,2.558526288857618,2.502709108565374,0.0075832258089124,131.87000165875568,0.0054916129044562,182.09586462085525,0.0424454918285041,23.559628052853725,0.0344295646973208,29.044805207131027,0.0935949954278417,10.684331949895356,0.0794343603882835,12.58901053790695,0.2058752118412947,4.857311334649072,0.1839079414184828,5.437503091421692,0.2069789124326251,4.831410061281076,0.1848938750910146,5.408507986041976,0.332,-0.001,0.197,-0.08,0.448,-0.039,8.332,0.0810336226569538,-0.0505921331111482,-0.0165496766170019,2.87715529557664,226.0,unibet,0.004424778761061947,0.001066834143394253,0.2411045164071013,True,True
"McNealy, Maverick",18634,0.36315,0.3929482274327135,0.7633587786259541,0.6773,0.7203293893129771,1.4764506127270045,1.3882537833889608,0.3227,0.2796706106870229,3.098853424233034,3.575634914027816,0.0135511150037097,73.79466558480526,0.0163005575018548,61.34759500625712,0.0718329466616451,13.921188625468776,0.084798622801722,11.792644349168516,0.1484023747183363,6.738436644952433,0.1701382265005821,5.8775739031027125,0.2938821066639813,3.4027250292695745,0.3294189223148596,3.0356483257637423,0.2933966580218277,3.408355114684379,0.3288747722461373,3.0406710529063545,0.405,0.336,0.183,0.381,1.304,0.003,5.919,0.0704693771042525,-0.0212392723800668,0.094451214344365,2.84406084691482,76.0,betmgm,0.013157894736842105,0.0031426627650126965,0.23884237014096488,True,True
"Penge, Marco",22465,0.2845,0.3054768664833084,0.6622516556291391,0.64495,0.6536008278145695,1.5505077913016512,1.5299858223002527,0.35505,0.3463991721854305,2.8165047176454023,2.886842926589592,0.0124294579996697,80.45403106286443,0.0101980623331681,98.0578434736175,0.0614370485026404,16.276823584014164,0.054974460097881,18.19026504706945,0.1235201174578028,8.095847223765974,0.1143616574542499,8.74418946227714,0.2535896298926953,3.9433789166502704,0.2417475985285062,4.136545744763967,0.2539214048727319,3.938226477997042,0.2420638804076572,4.131140913365144,0.187,0.807,-0.156,-0.045,0.793,-0.044,20.677,0.0864907700483194,-0.0502557187049099,0.0560853513969047,2.92176333588619,121.0,unibet,0.008264462809917356,0.0019335995232507442,0.23396554231334,True,True
"Hojgaard, Nicolai",23602,0.44615,0.4788020684781777,0.7352941176470588,0.7065,0.7208970588235294,1.4154281670205238,1.3871606046388285,0.2935,0.2791029411764706,3.4071550255536627,3.582907423994941,0.020276106579134,49.31913314310021,0.0183797199562336,54.40779306655545,0.0954128474768362,10.48076885288194,0.0893532061458255,11.191540215893182,0.1839114299712026,5.437399949293977,0.1758183174988288,5.687689509408832,0.3413264852936959,2.929746278374927,0.334849568566299,2.986415674004381,0.3391117134944869,2.9488807381354505,0.3326768236625455,3.005920247135584,0.593,0.384,0.0,0.24,1.217,-0.04,15.293,0.1138863506609404,0.0020384823849463,0.0478451299412381,2.8738107373505,67.0,bet365,0.014925373134328358,0.0034543468219052405,0.23144123706765096,True,True
"Griffin, Ben",24968,0.2859,0.2693285251947265,0.7142857142857143,0.6448,0.6795428571428572,1.5508684863523572,1.4715775311133534,0.3551999999999999,0.3204571428571428,2.815315315315316,3.120542082738945,0.0074815618654636,133.66193022023813,0.0078491142660651,127.40291020139692,0.0474684156490307,21.066639497592323,0.0505282389091714,19.790913389987324,0.1021334111389746,9.791115256488236,0.1119808124117193,8.930101313458103,0.2280580988009432,4.384847568482247,0.2488439821297791,4.018582211397308,0.2272091539072267,4.401231124729757,0.2479176619110634,4.03359725277957,0.395,0.015,0.277,0.372,1.059,0.007,0.519,0.0592869565999649,-0.0502557187049099,-0.10445254159765,2.72875176428684,151.0,betmgm,0.006622516556291391,0.0012265977097737088,0.18521625417583,True,True
"Potgieter, Aldrich",27900,0.0553499999999999,0.0621109365372205,0.4926108374384237,0.5621,0.5273554187192119,1.7790428749332858,1.8962543372147385,0.4378999999999999,0.4726445812807881,2.2836263987211693,2.1157547121140508,0.0053287753665228,187.66037808280348,0.0033477210165947,298.71067363229633,0.0323335924224216,30.92758722679246,0.0230867697561843,43.31485134390123,0.0734931661797915,13.60670728967682,0.054770535410723,18.257992048115305,0.1687237786981193,5.926846871946844,0.1336526009060212,7.482084098783511,0.1697546831515169,5.890853680351404,0.1344692200129742,7.436646095690266,-0.081,0.624,-0.324,-0.237,-0.018,-0.05,22.889,0.0591123756077638,-0.0576463832185741,0.0179270944922697,2.97526204975079,351.0,unibet,0.002849002849002849,0.000498718167591851,0.17505007682473972,True,True
"Bridgeman, Jacob",29433,0.3356,0.3479129745089859,0.7407407407407407,0.66895,0.7048453703703703,1.4948800358771208,1.4187508949296734,0.3310499999999999,0.2951546296296297,3.020691738408096,3.3880545978724266,0.0108956736633664,91.77954763478364,0.0128478368316832,77.8341142638085,0.0632408814477146,15.812556326033594,0.0712333838455503,14.038361594167974,0.1300316529467126,7.69043519280496,0.1470400478538278,6.800868298098608,0.270755750716959,3.693365689748078,0.2994840784609325,3.339075670196101,0.2716734889975607,3.680889157384726,0.3004991926459739,3.327795962427515,0.342,0.274,0.107,0.683,1.406,0.006,3.228,0.0799982728267853,-0.0502557187049099,0.0192583887468263,2.8051172498593,91.0,unibet,0.01098901098901099,0.0018588258426722095,0.16915315168317113,True,True
"McCarty, Matt",28635,0.14545,0.1502665111314476,0.625,0.59755,0.611275,1.6735001255125093,1.635924911046583,0.40245,0.388725,2.484780718101628,2.572512701781465,0.0043523565851593,229.7605861178268,0.0036928449592463,270.79393016382903,0.032586344699108,30.687700913793243,0.0305350109738926,32.74929230760709,0.0768069234848614,13.019659616975796,0.0739954305375245,13.514348017650642,0.1850336459354553,5.404422503509587,0.1818649426258471,5.498585849265691,0.1849036740601604,5.4082213621922905,0.1817371965204078,5.502450896934061,0.148,0.147,0.01,0.263,0.568,0.034,-3.706,-0.0212528201690288,0.0197964124557824,0.0304880664844301,2.7683485944049,301.0,unibet,0.0033222591362126247,0.00037058582303367517,0.11154633273313619,True,True
"Bhatia, Akshay",26096,0.4532,0.4761097027381236,0.7407407407407407,0.71145,0.7260953703703703,1.4055801532082366,1.3772295497352025,0.28855,0.2739046296296297,3.465603881476348,3.650905796489045,0.0168556468467966,59.32729898111551,0.0153361567567316,65.20538462552292,0.085976368272507,11.63110305881312,0.0822056808293752,12.16460942736529,0.1680233167541179,5.951554934862885,0.1656246667344424,6.037747998028395,0.3261095768551836,3.0664539497534378,0.3274631665309698,3.0537785687277443,0.3253288817104882,3.073812551600952,0.3266792309390051,3.0611067533298795,0.673,0.165,0.038,0.38,1.256,0.009,1.263,0.0399614154063771,-0.0079880245924378,0.0805781167285693,2.80121118428042,71.0,unibet,0.014084507042253521,0.001251649714478078,0.08886712972794353,True,True
