player_name,dg_id,skill_pred,custom_pred,p_make_cut,p_make_cut_model,p_make_cut_anchored,make_cut_fair_odds_dec_model,make_cut_fair_odds_dec_anchored,p_miss_cut_model,p_miss_cut_anchored,miss_cut_fair_odds_dec_model,miss_cut_fair_odds_dec_anchored,win_prob_model,win_fair_odds_dec,win_prob_anchored,win_fair_odds_dec_anchored,top5_prob_model,top5_fair_odds_dec,top5_prob_anchored,top5_fair_odds_dec_anchored,top10_prob_model,top10_fair_odds_dec,top10_prob_anchored,top10_fair_odds_dec_anchored,top20_prob_model,top20_fair_odds_dec,top20_prob_anchored,top20_fair_odds_dec_anchored,top20_prob_dh,top20_fair_odds_dec_dh,top20_prob_anchored_dh,top20_fair_odds_dec_anchored_dh,sg_app,sg_ott,sg_arg,sg_putt,sg_total,driving_acc,driving_dist,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,ev_per_unit,value_flag,bet_flag
"Hojgaard, Rasmus",23838,0.16255,0.1836055527859625,0.6329113924050632,0.6081,0.6205056962025316,1.64446637066272,1.6115887511105174,0.3919,0.3794943037974684,2.5516713447307984,2.635085665300758,0.0074815618654636,133.66193022023813,0.0066241142660651,150.9635794060692,0.0416210518564043,24.026302925982577,0.0399972388911651,25.00172581215068,0.0912738080238982,10.956045569372645,0.0897657411932863,11.140107425245557,0.1997026697306668,5.007444323847403,0.2015730552283039,4.960980518290943,0.2012348522297047,4.969318132122183,0.2031195879207058,4.923208097440517,0.146,0.191,-0.074,0.419,0.682,-0.059,14.496,0.1423798843039279,-0.0084232931856463,-0.0307846504848803,2.88900293204541,161.0,unibet,0.006211180124223602,0.00041293414184149797,0.06648239683648105,True,True
"Valimaki, Sami",23816,0.06785,0.065385994994489,0.5524861878453039,0.5617,0.5570930939226519,1.7803097739006588,1.7950321246287828,0.4383,0.442906906077348,2.2815423226100844,2.257810809175693,0.0025549862896823,391.3915327210297,0.0024524931448411,407.7483364646699,0.0221589382123914,45.12851610555925,0.0193937250585766,51.563069857884784,0.059470580309433,16.815036860189903,0.0520299627737641,19.21969470453371,0.1531174918268885,6.530932475896216,0.1371838352685337,7.289488575986566,0.1524217986268698,6.560741370386335,0.1365605370404207,7.322759720137952,0.164,-0.179,-0.103,0.327,0.209,0.028,-5.292,-0.0218890049093309,-0.0502557187049099,0.0472607689104584,2.79459000767555,426.0,unibet,0.002347417840375587,0.00010507530446551318,0.04476207970230872,True,True
"Knapp, Jake",19396,0.28505,0.3370783932212458,0.7299270072992701,0.65835,0.694138503649635,1.51894888736994,1.440634678442716,0.34165,0.3058614963503649,2.926972047416947,3.2694536969586325,0.0138731770741033,72.08154229262072,0.0154365885370516,64.78115275274381,0.0649420975173882,15.398332333387438,0.0759639521978475,13.16413866139438,0.1342952049850777,7.446282241507544,0.1526027702414563,6.552960987652752,0.2696754876366635,3.708160533104552,0.2993557804807432,3.3405067321368374,0.2711627896321301,3.6878216268413455,0.3010067738786428,3.32218437184796,0.211,0.396,0.063,0.637,1.307,-0.023,13.694,0.1314995253423968,-0.048818544510134,0.165256349146433,2.90427662062766,67.0,betmgm,0.014925373134328358,0.0005112154027232425,0.03425143198245728,True,True
"Hall, Harry",27194,0.13725,0.1488943598136222,0.6944444444444444,0.6006,0.6475222222222222,1.665001665001665,1.5443485423065704,0.3994,0.3524777777777778,2.503755633450176,2.837058285786338,0.0037279841039638,268.24148711812904,0.0051389920519819,194.59068819036972,0.0292119376814432,34.23258021788964,0.0375601619624147,26.623953352508657,0.0733913365067347,13.625586446545157,0.0904268271639014,11.058665125864357,0.1797955118615408,5.561874096001309,0.2140294346686989,4.672254550164667,0.181626083499539,5.505817120163461,0.2162085558755899,4.625163865279305,0.15,-0.181,0.385,0.615,0.969,-0.026,0.231,0.1317298450165974,-0.0502557187049099,-0.0358162569198037,2.73033655127739,201.0,betmgm,0.004975124378109453,0.00016386767387244726,0.03293740244836185,True,True
"Scott, Adam",6430,0.45155,0.5049976089923521,0.7092198581560284,0.71825,0.7137349290780142,1.392272885485555,1.401080372081238,0.2817499999999999,0.2862650709219858,3.5492457852706307,3.493265862926477,0.0191665183264669,52.174316846012985,0.0144665924965667,69.12477836348275,0.0934979126843452,10.695425932941006,0.0771202129559292,12.966769173361278,0.1859500181670469,5.377789203019366,0.1597515098050239,6.259721746733384,0.3484759910867891,2.8696381546439063,0.3142688208060951,3.181989220041028,0.3480880603127914,2.8728362561513934,0.3139189701707084,3.185535424814251,0.676,0.339,0.03,-0.08,0.964,-0.021,8.59,0.047784420591227,0.19209881644295,0.0753795120383207,2.80883978609275,71.0,betmgm,0.014084507042253521,0.0003820854543131781,0.027128067256235622,True,True
"Gotterup, Chris",27774,0.3761,0.3921434631917751,0.7246376811594204,0.6702,0.6974188405797102,1.4920919128618322,1.4338585966057034,0.3298,0.3025811594202898,3.032140691328078,3.304898434244496,0.0151139495605034,66.16404242960091,0.0150819747802517,66.30431455895251,0.0774245001125261,12.91580828480176,0.07971034198748,12.545423530576098,0.153122062766068,6.530737517086275,0.158081309160812,6.325858542724528,0.2952745128710107,3.386679027176468,0.3040269157807899,3.289182464098087,0.2958022087206935,3.380637366856966,0.3045702533688853,3.2833147326073022,0.386,0.546,0.102,0.171,1.205,-0.042,16.402,0.1207140618482037,-0.0502557187049099,-0.0028049568606456,2.91091141096867,67.0,unibet,0.014925373134328358,0.00015660164592334186,0.010492310276863925,True,True
"Rai, Aaron",18554,0.278,0.2127850727053746,0.5988023952095809,0.62285,0.6108261976047904,1.6055229991169624,1.637126901107487,0.37715,0.3891738023952096,2.651464934376243,2.56954603276325,0.0046433774128306,215.3604824877665,0.0035966887064153,278.0335140531701,0.0354268824455174,28.227152122061185,0.0276689537888962,36.14159059390624,0.0857167199616501,11.666335347962484,0.0699153218615369,14.303016468699653,0.2064366218773851,4.84410174370107,0.17739443860732,5.637155301207597,0.206407681155756,4.844780942262494,0.1773695693616425,5.637945694963485,0.45,0.154,0.111,-0.191,0.524,0.103,-11.296,-0.1592440787151945,-0.0085530602143872,-0.160415762597142,2.71582923653911,276.0,unibet,0.0036231884057971015,-2.649969938180131e-05,-0.007313917029377226,False,False
"Echavarria, Nico",22833,0.1018,0.0758973508473323,0.5524861878453039,0.55865,0.5555680939226519,1.7900295354873357,1.7999593766074395,0.44135,0.444431906077348,2.2657754616517503,2.250063477274204,0.0039670830008761,252.07438306159375,0.0028252081671047,353.95621874645605,0.0267620822702497,37.36630019673974,0.0216300523785111,46.2319731131799,0.0636039639451316,15.722290529921306,0.0539564775233113,18.533455961204275,0.155546708634341,6.428937061926516,0.1390881701494865,7.189684061018556,0.1569382109843925,6.3719344940121045,0.1403324363723247,7.125936282805192,0.156,0.026,-0.126,0.221,0.277,0.034,-5.406,-0.0444518993404588,-0.0385305064846532,-0.0561634665593895,2.81044687005966,351.0,unibet,0.002849002849002849,-2.3794681898149216e-05,-0.008351933346250284,False,False
"Straka, Sepp",17511,0.3474,0.3748629838515909,0.7042253521126761,0.6758,0.6900126760563381,1.479727730097662,1.4492487380309402,0.3242,0.3099873239436619,3.084515731030228,3.2259383618594133,0.0119515051898916,83.67146933473957,0.0106757525949458,93.6702111730676,0.066753262355771,14.980541245615187,0.0628136318392611,15.920111140189755,0.1347694108122255,7.420081411451015,0.1320055576788402,7.575438622311085,0.281359201450744,3.554175569321355,0.276982667612189,3.610334208348832,0.2807295673123298,3.5621470498240586,0.2763628274136867,3.618431644220743,0.487,0.251,0.029,0.139,0.905,0.039,-0.335,-0.0258515709106096,0.077820947044879,0.104800779884905,2.81892844157977,91.0,unibet,0.01098901098901099,-0.0003132583940651905,-0.028506513859932303,False,False
"Hovland, Viktor",18841,0.4622499999999999,0.4813984273494142,0.7194244604316548,0.71775,0.7185872302158274,1.3932427725531171,1.3916194971898546,0.28225,0.2814127697841726,3.5429583702391496,3.553499014159672,0.0165823802222822,60.30497350774001,0.0144745234444744,69.08690319485048,0.0861393776244273,11.60909246825601,0.078893981140256,12.675238155648673,0.1766259944732316,5.661680790431748,0.1626818476454663,6.146967313644647,0.3356307220606004,2.979465031867504,0.3190840719490112,3.133970285297717,0.3350554414407241,2.984580688199072,0.3185371527588473,3.13935122273496,0.723,0.154,0.118,0.143,1.138,0.028,1.063,-6.799651020159697e-05,0.171978154247054,-0.0331734824280174,2.78943227265978,67.0,unibet,0.014925373134328358,-0.0004508496898539584,-0.030206929220215173,False,False
"Burns, Sam",19483,0.2381499999999999,0.2511295929556491,0.7042253521126761,0.6392,0.6717126760563381,1.5644555694618274,1.4887317682778516,0.3608,0.3282873239436619,2.7716186252771617,3.046112131248821,0.0090189734212642,110.87736411799114,0.0095594867106321,104.6081270124884,0.0495515013982432,20.181023213868837,0.0574249835033544,17.41402328729596,0.1097225993394971,9.113892726017722,0.1236043949078435,8.090327214866232,0.234868980327287,4.257692942705811,0.259693674590328,3.850690632251709,0.2338632113542183,4.276003883677801,0.2585815999347426,3.86725118976898,0.196,0.293,-0.015,0.586,1.06,-0.009,9.021,0.0899658791512824,-0.0150032481375877,-0.0138154782698463,2.84834928699379,101.0,unibet,0.009900990099009901,-0.00034150338837780035,-0.034491842226157754,False,False
"Cantlay, Patrick",15466,0.4505,0.4712421933578641,0.7407407407407407,0.7135,0.7271203703703704,1.401541695865452,1.375288110124922,0.2865,0.2728796296296296,3.490401396160559,3.6646194564147807,0.0180627419536977,55.36258019759204,0.0157730376435155,63.39932881673635,0.0838051122295715,11.932446283952814,0.080551600426955,12.414402627627604,0.1689305192808535,5.919593476993113,0.1646255296019467,6.074391999940297,0.3315936106478585,3.0157396520585165,0.3269531192877433,3.0585424668174674,0.3317226828888148,3.014566237350658,0.3270803852254423,3.0573523976705097,0.561,0.437,0.163,0.164,1.325,0.008,4.61,0.0368795346088175,0.162426586983767,-0.0549885080573225,2.76553803524856,61.0,bet365,0.01639344262295082,-0.000620404979435319,-0.03784470374555449,False,False
"Conners, Corey",17576,0.40385,0.4201586180664295,0.6622516556291391,0.69385,0.6780508278145696,1.4412336960438137,1.474815690769241,0.30615,0.3219491721854304,3.266372693124285,3.106080358001474,0.0133367918959277,74.98055063042105,0.0095100626146305,105.1517787550183,0.0764545252098166,13.079670526442577,0.0588132712027919,17.002965139482477,0.152326025494502,6.564866356577351,0.1234000272373904,8.103725926058772,0.3043039683151526,3.28618783887941,0.2609883929802353,3.8315880203750288,0.3035650596338232,3.294186759195062,0.2603546628637105,3.840914501014626,0.591,0.388,-0.039,-0.143,0.796,0.074,-1.427,-0.1072471450665829,0.254145784963417,-0.001819103323832,2.79385515522205,101.0,unibet,0.009900990099009901,-0.0003909274843794004,-0.03948367592231938,False,False
"Garcia, Sergio",5689,0.12025,0.1031963824481759,0.5464480874316939,0.5797,0.563074043715847,1.7250301880282906,1.775965365763949,0.4203,0.436925956284153,2.3792529145848205,2.288717311520065,0.0036803284065761,271.7148823494012,0.0026984975366213,370.5765843507264,0.0266624303461059,37.50595827233166,0.0212827330301958,46.986446645795205,0.067955367221413,14.715541110119924,0.0554013115568344,18.050114192226857,0.1702969406087988,5.872096095355997,0.1437583988018279,6.956115318024011,0.1703195661304287,5.871316036785885,0.1437774984330364,6.955191256618952,0.164,0.217,-0.005,-0.237,0.139,0.049,-2.091,-0.088259934668794,0.0132070918739192,-0.0069134719957658,2.78571700650115,351.0,unibet,0.002849002849002849,-0.000150505312381549,-0.052827364645923636,False,False
"McKibbin, Tom",22322,0.0761999999999999,0.0543613996152628,0.5813953488372093,0.55375,0.5675726744186047,1.8058690744920995,1.7618889088068834,0.44625,0.4324273255813953,2.2408963585434174,2.3125273100063866,0.0027398730956259,364.9804078869393,0.0026616032144796,375.71340256872855,0.0228969524854354,43.67393436467549,0.0215617004490669,46.37853133903803,0.0556540907300343,17.968131127157886,0.0541394828349546,18.4708081355066,0.1456850686305133,6.864121418895723,0.1426922391012116,7.008089622104112,0.1456600387724155,6.865300932415895,0.142667723435125,7.009293874761574,-0.072,0.41,0.089,0.044,0.47,0.036,3.568,-0.0241807555590908,-0.0502557187049099,-0.0473204573359123,2.77620492211818,351.0,unibet,0.002849002849002849,-0.00018739963452324903,-0.06577727171766035,False,False
"Kim, Michael",17543,0.11345,0.144762964562864,0.6097560975609756,0.59165,0.6007030487804879,1.6901884560128455,1.6647160390315006,0.40835,0.3992969512195121,2.4488796375658137,2.504401791563526,0.0042557358437749,234.9769902807172,0.0036612012552207,273.1343977810645,0.0313744761520535,31.87304212359084,0.028165624319413,35.504272465593964,0.0747157424534188,13.384060268469456,0.0694245896009277,14.404118277807378,0.1787280839109259,5.595091594549728,0.1728030157594369,5.786936041626281,0.1801631060105974,5.550525976951011,0.1741904650123941,5.740842358557612,0.213,-0.162,0.11,0.258,0.419,-0.018,-1.952,0.0570397426308005,-0.0268258995420647,0.119644504840068,2.78623409086907,251.0,unibet,0.00398406374501992,-0.00032286248979922043,-0.0810384849396043,False,False
"Henley, Russell",14578,0.4225000000000001,0.4610878194047359,0.78125,0.71715,0.7492,1.3944084222268704,1.3347570742124937,0.28285,0.2508,3.5354428142124794,3.987240829346092,0.0131227814508694,76.20335702030212,0.0163780573921013,61.05730222207366,0.0786652223706795,12.712097797014865,0.0915726045715832,10.92029657426954,0.1605629016681829,6.228088740365356,0.1821478535517439,5.490045479541835,0.3227480512118216,3.0983920623077394,0.3572235796167148,2.7993672788144504,0.3234873300489544,3.091311180096811,0.3580418272607947,2.7929697701816503,0.535,0.259,0.297,0.338,1.429,0.097,-8.504,-0.0716358122824897,0.298236811204653,0.0408973009026792,2.72271036638744,56.0,betmgm,0.017857142857142856,-0.0014790854650415554,-0.08282878604232713,False,False
"Lee, Min Woo",16841,0.42755,0.4811023118654947,0.8064516129032259,0.71515,0.760800806451613,1.398308047262812,1.3144044952633738,0.28485,0.239199193548387,3.5106196243637,4.180616101440628,0.0198315911734932,50.42459736345272,0.0268407955867466,37.25671978567495,0.0936619369988774,10.676695699897651,0.1198460214094917,8.344040029357208,0.1812310266523307,5.517818987575322,0.2215178579028849,4.514308730984603,0.3421551917180856,2.9226503768031,0.3949361403238373,2.532054927108028,0.3420375405171639,2.9236556855367124,0.3948003402181509,2.5329258820988856,0.36,0.637,0.308,0.395,1.7,-0.0,13.026,0.1031721232137743,0.052949849575444,0.124877048932116,2.8487411383999,34.0,bet365,0.029411764705882353,-0.0025709691191357527,-0.08741295005061567,False,False
"Fox, Ryan",11889,0.09805,0.1270341155311803,0.5847953216374269,0.578,0.5813976608187135,1.7301038062283738,1.719993160261117,0.422,0.4186023391812865,2.369668246445497,2.3889020829549743,0.0045947557373266,217.6394257209912,0.0035723778686633,279.9255948739181,0.0287106859924483,34.83023708534959,0.0246205017263829,40.61655652323354,0.0693755644577001,14.414297134976424,0.0616336507353435,16.224902923469916,0.1689267434109105,5.919725792425433,0.1567663025708862,6.378921895844434,0.1697194086161353,5.892078037237101,0.1575019066019035,6.349129490397638,0.092,0.119,0.072,0.105,0.389,-0.061,8.434,0.11249205804784,0.0430774230858147,0.0001204522937006,2.79287148535516,251.0,unibet,0.00398406374501992,-0.00041168587635662026,-0.10333315496551176,False,False
"Woodland, Gary",12577,0.18215,0.2228895816057832,0.6097560975609756,0.62575,0.6177530487804879,1.5980823012385137,1.6187698336319172,0.3742499999999999,0.3822469512195121,2.6720106880427523,2.6161098128045817,0.0077869245266275,128.42040481842076,0.005726795596647,174.61772174747773,0.0453920812385074,22.03027428386935,0.0365429718361849,27.365043119175034,0.1010962266885307,9.89156601344696,0.0849948701985222,11.765415932329844,0.2205883147246392,4.533331700948447,0.1944502741390615,5.142702958005848,0.2207363485413867,4.5302914839714585,0.1945807670723991,5.13925407451972,0.154,0.449,-0.266,0.118,0.455,-0.012,12.247,0.0302094252171989,0.0613683023364629,0.12746225605937,2.85323062783451,151.0,unibet,0.006622516556291391,-0.0008957209596443909,-0.13525386490630298,False,False
"Bradley, Keegan",13872,0.1638,0.1500949575890603,0.6329113924050632,0.59545,0.6141806962025316,1.6794021328407087,1.628185330771518,0.4045499999999999,0.3858193037974684,2.4718823384006923,2.591886901866732,0.0039670830008761,252.07438306159375,0.004208541500438,237.61200879114637,0.0328898391467695,30.40452692813554,0.032978338885554,30.322934198424512,0.0800264660299605,12.49586605043408,0.0792219881256103,12.622758197060778,0.1865601341162499,5.360201978504567,0.1872023106478684,5.341814406773116,0.1871713389948173,5.342698328549595,0.1878156194133723,5.32437080112625,0.138,0.216,0.273,0.066,0.692,0.012,4.623,0.0294581456231707,0.122986416730173,-0.190223170225499,2.81020996787313,201.0,betmgm,0.004975124378109453,-0.0007665828776714529,-0.15408315841196196,False,False
"Lowry, Shane",13900,0.4077,0.4517910004079561,0.6993006993006994,0.7123,0.7058003496503498,1.4039028499227852,1.416831261836857,0.2876999999999999,0.2941996503496502,3.4758428919012867,3.3990523061856823,0.0139806831084745,71.52726317026938,0.0110820082209039,90.23635247930112,0.0787191998794376,12.703381151377924,0.0646853902836341,15.459441391868769,0.1596051086871592,6.265463607183731,0.1380237159597411,7.245131701074335,0.3189740152133263,3.135051610179629,0.2900304025681831,3.447914394991437,0.3180570686707236,3.1440898458234696,0.2891966594975863,3.4578546022532684,0.655,0.165,-0.05,0.112,0.881,0.026,-0.458,-0.0208664835379687,0.231334987747814,0.0678202447668885,2.75262095173646,76.0,unibet,0.013157894736842105,-0.0020758865159382044,-0.15776737521130357,False,False
"Greyserman, Max",23465,0.0041,0.0116676006272414,0.5586592178770949,0.5344,0.5465296089385474,1.87125748502994,1.829727033348053,0.4656,0.4534703910614526,2.147766323024055,2.2052156429866745,0.0029259018619562,341.7749627909249,0.0027796175976447,359.76171716833187,0.0244772275921426,40.8543000319614,0.0218983161770237,45.66561154365036,0.0568075634062733,17.60328977407906,0.053400638064368,18.72636800321787,0.1419477177691029,7.044847326299634,0.1378076487520914,7.256491269210652,0.1418858597449262,7.04791867066767,0.137747594888583,7.259654884056951,0.017,-0.223,0.161,0.344,0.299,-0.066,6.333,0.1448081150937408,-0.0092138704857263,-0.100059709093239,2.88272700587422,301.0,unibet,0.0033222591362126247,-0.0005426415385679246,-0.16333510310894528,False,False
"English, Harris",14577,0.22075,0.244021374660761,0.7246376811594204,0.6365,0.6805688405797101,1.5710919088766695,1.4693590719613283,0.3635,0.3194311594202899,2.751031636863824,3.130564976237197,0.0059725126712955,167.4337176053375,0.0078779230023144,126.9370111520782,0.0424454918285041,23.559628052853725,0.0522547862581674,19.13700297345872,0.0979365554970417,10.21069196200397,0.1169005700164383,8.55427822002392,0.2249362812040845,4.445703443868624,0.2577726496115513,3.879387520386446,0.2244203019462644,4.455924848721759,0.2571813473115358,3.888306871604701,0.141,0.334,0.108,0.489,1.073,0.034,1.492,0.0214820565667109,0.152373134640591,-0.0194050342433492,2.74033459129061,101.0,betmgm,0.009900990099009901,-0.0020230670966955005,-0.20432977676624553,False,False
"Fitzpatrick, Matt",17646,0.6069500000000001,0.6498731513901719,0.819672131147541,0.7638,0.7917360655737705,1.3092432573972244,1.263047173776656,0.2361999999999999,0.2082639344262294,4.233700254022016,4.80159948363127,0.0331527875363202,30.163376123484607,0.0344763937681601,29.005353829191005,0.1370649538329043,7.295811015404408,0.1459181349852351,6.853157766176122,0.2451943523019978,4.07839736360784,0.2621137986257464,3.81513680410175,0.4257702530702087,2.3486845142164072,0.4506612090405619,2.2189617831296298,0.4253424744894264,2.3510466505852308,0.4502084220949572,2.221193453793456,0.769,0.494,0.316,0.289,1.869,0.053,3.017,0.0073589236853078,0.351405556559411,-0.0562973341540074,2.79601510047239,23.0,betmgm,0.043478260869565216,-0.009001867101405117,-0.20704294333231765,False,False
"Harman, Brian",8825,0.10765,0.1175943620902432,0.6060606060606061,0.5855,0.595780303030303,1.7079419299743808,1.6784710654476558,0.4145,0.4042196969696969,2.4125452352231607,2.4739022058961337,0.0039191556858492,255.1569981286153,0.0034512445095912,289.75055149553054,0.02681191854803,37.29684611001009,0.0246345637713695,40.59337154418007,0.06881743166552,14.53120199051305,0.0638655959433901,15.65788254581373,0.1707029867540642,5.858128314068243,0.1636462908943296,6.110740393411815,0.1711519062693217,5.842762852003629,0.1640766525123592,6.094712347478408,0.169,-0.004,0.153,0.004,0.322,0.037,-5.208,-0.0397564141027885,0.033137465596133,0.0646251253569053,2.74535658178568,226.0,unibet,0.004424778761061947,-0.0009735342514707469,-0.22001874083238881,False,False
