player_name,dg_id,skill_pred,custom_pred,p_make_cut,p_make_cut_model,p_make_cut_anchored,make_cut_fair_odds_dec_model,make_cut_fair_odds_dec_anchored,p_miss_cut_model,p_miss_cut_anchored,miss_cut_fair_odds_dec_model,miss_cut_fair_odds_dec_anchored,win_prob_model,win_fair_odds_dec,win_prob_anchored,win_fair_odds_dec_anchored,top5_prob_model,top5_fair_odds_dec,top5_prob_anchored,top5_fair_odds_dec_anchored,top10_prob_model,top10_fair_odds_dec,top10_prob_anchored,top10_fair_odds_dec_anchored,top20_prob_model,top20_fair_odds_dec,top20_prob_anchored,top20_fair_odds_dec_anchored,top20_prob_dh,top20_fair_odds_dec_dh,top20_prob_anchored_dh,top20_fair_odds_dec_anchored_dh,sg_app,sg_ott,sg_arg,sg_putt,sg_total,driving_acc,driving_dist,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,ev_per_unit,value_flag,bet_flag
"Fleetwood, Tommy",12294,0.5915,0.6383479014870045,0.8403361344537815,0.7749,0.8076180672268908,1.2904890953671442,1.2382090502676455,0.2250999999999999,0.1923819327731092,4.44247001332741,5.1979933124976805,0.0289325356349991,34.563164895589736,0.0334412678174995,29.903172495054385,0.1308887611636745,7.640075367124256,0.1490979487035302,6.707000389310672,0.2389302165790744,4.185322452378258,0.2693791039004077,3.712240428157748,0.4256659997011998,2.34925974990241,0.4635660813524314,2.157189751852743,0.4266356313671324,2.34392049439366,0.4646220462452043,2.152287021421816,0.733,0.541,0.308,0.223,1.805,0.069,1.695,-0.0204233097708518,0.276261538191544,0.0474666635622163,2.74745891562632,23.0,betmgm,0.043478260869565216,-0.010036993052065714,-0.23085084019751145,False,False
"Homa, Max",17538,0.08455,0.122713796569905,0.5464480874316939,0.57955,0.562999043715847,1.725476662928134,1.7762019512500506,0.42045,0.437000956284153,2.378404090855036,2.288324511925703,0.0048871729591748,204.6172722663033,0.003360253146254,297.59662634786054,0.0327886511844995,30.498357324095696,0.024751752840927,40.40117911756538,0.0754294364344199,13.257423723023877,0.060433449277816,16.5471276577801,0.1775592092071903,5.631924159073719,0.1504064343247996,6.648651731484573,0.1775663770515695,5.631696814479557,0.1504125060454368,6.648383344520024,0.146,0.013,-0.045,0.055,0.169,-0.003,1.644,0.0102488001015629,0.105741546719422,0.101264022708396,2.84490342851577,226.0,unibet,0.004424778761061947,-0.001064525614807947,-0.24058278894659602,False,False
"MacIntyre, Robert",23323,0.3971,0.4385201724754229,0.8264462809917356,0.6956,0.7610231404958678,1.437607820586544,1.3140204900319057,0.3044,0.2389768595041321,3.28515111695138,4.184505571271468,0.0150598041723743,66.40192585202387,0.0239632354195205,41.73059198781636,0.0758622104737533,13.181793593346166,0.1153316905543371,8.670643733682738,0.1539183343547593,6.4969518036437774,0.2176837787694912,4.593819556297375,0.3091573144716918,3.234599193322872,0.3956199633602769,2.5276783090173227,0.3093064589882291,3.233039501571016,0.395810819424183,2.52645948752684,0.323,0.539,0.218,0.629,1.708,0.024,3.852,0.0670506003682966,0.0630357883016254,0.092773420782599,2.75937874018563,31.0,betmgm,0.03225806451612903,-0.00829482909660853,-0.25713970199486447,False,False
"Thomas, Justin",14139,0.25255,0.2756449709616435,0.684931506849315,0.637,0.6609657534246576,1.5698587127158556,1.5129376897648728,0.363,0.3390342465753424,2.7548209366391188,2.9495545364552824,0.0090189734212642,110.87736411799114,0.0091344867106321,109.4752263239976,0.0537369738063268,18.60916105183173,0.0552076337285602,18.11343708221052,0.1118592566789498,8.939805517125205,0.1158066653765119,8.635081553801665,0.2366622810200774,4.225430413709079,0.2456877265628747,4.070207388825697,0.2366523383346287,4.22560794048014,0.2456774046992753,4.070378394073575,0.338,-0.021,0.401,0.318,1.036,-0.053,5.758,0.1508478463237647,0.182344959796203,-0.1721317113627,2.86631889124631,81.0,unibet,0.012345679012345678,-0.0032111923017135776,-0.26010657643879986,False,False
"Hatton, Tyrrell",14796,0.3005,0.3042232964439247,0.6451612903225806,0.654,0.6495806451612903,1.529051987767584,1.539454735064806,0.346,0.3504193548387097,2.8901734104046244,2.853723649084047,0.0088125052694513,113.47510945230408,0.0071145859680589,140.55631690860324,0.0574719917447245,17.39977978215435,0.0472179204755368,21.178399851770045,0.1218428306903411,8.207294547690392,0.1043621446621498,9.582018491832324,0.2521007222226997,3.966668525116815,0.2283385943364578,4.379461137115069,0.2523180434953196,3.9632520375759386,0.2285354316698535,4.375689111719963,0.463,0.203,-0.003,-0.046,0.617,-0.023,5.388,0.0403545702525977,0.004621601697615,-0.0252042893061851,2.8278270804799,101.0,unibet,0.009900990099009901,-0.002786404130951001,-0.2814268172260511,False,False
"Johnson, Zach",6986,-0.1654,-0.1473216372181681,0.4424778761061947,0.47535,0.4589139380530973,2.103713053539497,2.179057808186026,0.5246500000000001,0.5410860619469027,1.9060325931573427,1.848134835338137,0.0010423795824541,959.3434261688182,0.0007128564578937,1402.8069591382916,0.0102263530496028,97.78657114119832,0.0076396084031082,130.8967616184537,0.0264291203823753,37.8370519159186,0.0214564559343334,46.60601932865599,0.0824021232802957,12.135609620136128,0.0705300696691559,14.1783498115176,0.0826137740980033,12.104519021413015,0.0707112269782664,14.142025852660655,-0.163,-0.403,0.044,0.206,-0.317,0.074,-17.748,-0.1112493933017651,0.214105130540766,0.04106235930535,2.69161301649953,1001.0,unibet,0.000999000999000999,-0.00028614454110729905,-0.28643068564840635,False,False
"Young, Cameron",26651,0.55105,0.5827164453738505,0.819672131147541,0.74235,0.7810110655737705,1.34707348285849,1.2803915899262568,0.25765,0.2189889344262294,3.8812342324859297,4.566440777567548,0.0277284558683262,36.06403489428646,0.0339475612674964,29.45719700217355,0.121888107621646,8.204245840817457,0.14327486068913,6.97959150118977,0.2234465371309147,4.475343466227501,0.2559366097150484,3.9072174985570367,0.3901081530291964,2.563391695956578,0.4342712258236227,2.30270840096172,0.3900274731065419,2.5639219515360523,0.4341814123484659,2.303184732370391,0.589,0.68,0.131,0.44,1.84,0.005,11.062,0.0812689158002234,0.0468435392319655,0.0419306566450544,2.86732292385198,21.0,betmgm,0.047619047619047616,-0.013671486351551215,-0.28710121338257555,False,False
"Matsuyama, Hideki",13562,0.46225,0.5614521312442644,0.7874015748031495,0.74335,0.7653757874015747,1.3452613170108294,1.306547733101104,0.25665,0.2346242125984252,3.896356906292616,4.262134708626879,0.0247110452864604,40.46773369590783,0.0239638559765635,41.72951135151164,0.1143231243791912,8.747136726977143,0.1154325972425056,8.663064194069532,0.2112111014160478,4.734599617612807,0.2166323012491494,4.616116775909134,0.3848057962120579,2.5987134545367456,0.3945339760096069,2.5346359523055373,0.3833967661399351,2.608264044759867,0.3930893245980534,2.54395104986006,0.672,0.119,0.377,0.252,1.421,0.013,-0.074,0.0536817079063164,0.430149612762724,0.119716738742962,2.79275177435467,29.0,betmgm,0.034482758620689655,-0.010518902644126155,-0.30504817667965856,False,False
"Schauffele, Xander",19895,0.6746500000000001,0.729958518423238,0.8333333333333334,0.787,0.8101666666666667,1.2706480304955527,1.2343139271754782,0.2129999999999999,0.1898333333333333,4.694835680751175,5.267778753292363,0.0459729578607907,21.75191779106468,0.0454698122637287,21.99261334530956,0.1717848980870326,5.82123347940261,0.1764458452075373,5.667461304196708,0.2896168223405589,3.4528381049085093,0.3000249909562344,3.333055679171316,0.4740644466104221,2.1094178379122,0.4885042353209731,2.047065158693961,0.4733798039521957,2.1124686597339184,0.4877987387569166,2.050025800698774,0.87,0.611,0.151,0.283,1.915,-0.003,11.232,0.0791186727930232,0.26416706941859,-0.000701382740776,2.84909154673809,15.0,betmgm,0.06666666666666667,-0.02119685440293797,-0.31795281604406955,False,False
"McIlroy, Rory",10091,0.6602500000000001,0.6907494739089012,0.8333333333333334,0.77775,0.8055416666666667,1.2857602057216329,1.2414007138054104,0.2222499999999999,0.1944583333333333,4.499437570303713,5.142489822155562,0.0409064422190108,24.44602722099505,0.0448032211095054,22.319823781327205,0.1644761430684617,6.079909106232863,0.1781534485183579,5.613138607849932,0.2815892871714996,3.551271463643992,0.3035314969407283,3.2945510106164484,0.4571835579000916,2.187305257855599,0.4874120318452988,2.051652266797946,0.4568885498591269,2.1887175774230525,0.4870975181971751,2.0529769966826312,0.687,0.934,0.189,0.3,2.109,-0.011,19.378,0.1109277028902987,0.282596867787858,-0.170377984186687,2.85789975910193,15.0,williamhill,0.06666666666666667,-0.021863445557161264,-0.327951683357419,False,False
"Aberg, Ludvig",23950,0.50895,0.5823464843615865,0.819672131147541,0.74125,0.7804610655737705,1.349072512647555,1.2812938967875758,0.25875,0.2195389344262295,3.864734299516908,4.555000700051337,0.0280147182304104,35.69552232420751,0.0342906924485385,29.16243238601087,0.120049203361749,8.329917833662424,0.1449919495644725,6.896934643639214,0.2222537750754664,4.499361145431385,0.2580446947767902,3.875297652854302,0.3921360811897381,2.5501351392251563,0.4370661710061245,2.28798307061378,0.392082216489349,2.5504854796880725,0.4370061346068215,2.28829739632765,0.554,0.605,0.192,0.338,1.69,0.013,12.023,0.0718762315741864,0.101735279725997,0.218804730439248,2.88387103788204,19.0,unibet,0.05263157894736842,-0.018340886498829916,-0.3484768434777684,False,False
"Rahm, Jon",19195,0.72795,0.7914843128538116,0.8620689655172414,0.80925,0.8356594827586208,1.2357120790855731,1.196659668958545,0.1907499999999999,0.1643405172413792,5.242463958060289,6.08492669237024,0.0481345254859079,20.77510871677264,0.0533505960762872,18.743933030665225,0.1844578602662693,5.421292421783903,0.2047306497098541,4.884466499848497,0.315266600698797,3.1719186167626794,0.3432843429179409,2.9130370220206663,0.5057825587586592,1.977134210507965,0.5397351744425996,1.852760478382254,0.5053667549251136,1.9787609498535024,0.539291458164238,1.8542848859576335,0.847,0.808,0.295,0.306,2.257,0.015,12.869,0.0774203813515922,0.322327796911052,-0.0014946647658229,2.77485715675276,12.0,williamhill,0.08333333333333333,-0.02998273725704613,-0.3597928470845536,False,False
"Spieth, Jordan",14636,0.329,0.432959096851897,0.7194244604316548,0.702,0.7107122302158273,1.4245014245014247,1.4070392452601,0.298,0.2892877697841727,3.355704697986577,3.4567655616622317,0.0158194263773712,63.21341723429632,0.0132597131886856,75.41641254000054,0.081205103540228,12.31449695159384,0.0734910735955108,13.60709472695858,0.159392309909189,6.273828395922818,0.1497321509262155,6.678592365194677,0.3125146521288955,3.1998499692345743,0.3027951473172687,3.302562834510026,0.3121823681103332,3.2032558598779493,0.3024731976497368,3.306078051775012,0.445,0.227,0.146,0.129,0.947,-0.003,6.189,0.0503310341246847,0.498029269774307,0.0959424978040696,2.79147075577074,46.0,betway,0.021739130434782608,-0.008479417246097009,-0.3900531933204624,False,False
"Schwartzel, Charl",7398,-0.0852,-0.0546624617853093,0.4484304932735426,0.51555,0.4819902466367712,1.9396760740956265,2.074730779259112,0.48445,0.5180097533632287,2.0641965115078955,1.9304655819845145,0.0014304033097231,699.1035277970336,0.0009902016548615,1009.8953027298262,0.0151752312565055,65.89685409711973,0.0110554430092051,90.45318212642997,0.0399555746915916,25.027796689668037,0.0303311077522412,32.9694519622716,0.1133622260385833,8.821280553009304,0.0895924356781143,11.161656588875177,0.1140559694420679,8.767625271099261,0.0901407149720711,11.093766011394916,0.015,-0.449,0.057,0.131,-0.246,-0.019,-3.583,0.0310288859352857,0.316951473460066,-0.116054799956882,2.77730557699732,551.0,unibet,0.0018148820326678765,-0.0008246803778063766,-0.4543988881713136,False,False
"Scheffler, Scottie",18417,0.76515,0.7998821668081932,0.9009009009009008,0.8123,0.8566004504504504,1.2310722639418934,1.1674054099249442,0.1876999999999999,0.1433995495495496,5.327650506126799,6.973522602694542,0.0524232961621939,19.075488822871257,0.0773366480810969,12.930480242062954,0.1978891248018854,5.05333479543729,0.2574996913691967,3.883499800262769,0.3276655387436711,3.0518924993887997,0.4038321079961741,2.4762766015858104,0.5157393006888742,1.9389641213386253,0.5960754244083362,1.6776400419336177,0.5140967321689405,1.945159222819926,0.5941769948600518,1.68300019800587,0.896,0.705,0.394,0.567,2.562,0.04,8.652,0.0741571192866763,0.304527899247912,-0.128892209681644,2.79677262524756,7.0,unibet,0.14285714285714285,-0.06552049477604595,-0.45864346343232176,False,False
"Riley, Davis",19872,-0.3898,-0.3679471508243588,0.3508771929824561,0.3985,0.3746885964912281,2.509410288582183,2.6688829320254244,0.6014999999999999,0.6253114035087719,1.662510390689942,1.5992032040176474,0.0009999917988344,1000.008201232808,0.0006583292327505,1518.9968031982417,0.0075179414978934,133.0151345657857,0.0053928199552959,185.4317422590696,0.0208431384232921,47.97741970002478,0.015802850176052,63.27972415478706,0.0602361993024924,16.601313024054328,0.0483314019045484,20.690481976395763,0.0604177141182809,16.551437183510135,0.048477042991056,20.62832091851185,-0.441,-0.701,0.083,0.197,-0.863,-0.075,1.046,0.1177981397929494,0.0212129467227261,-0.0244436039567884,3.00221729589162,801.0,unibet,0.0012484394506866417,-0.0005901102179361417,-0.47267828456684946,False,False
"Koepka, Brooks",16243,0.26085,0.36135380912846,0.6369426751592356,0.6728,0.6548713375796178,1.4863258026159336,1.527017511097624,0.3272,0.3451286624203822,3.0562347188264054,2.897470157902896,0.013658392535529,73.215057877326,0.0102458629344311,97.60036869510547,0.0711362147079229,14.05753741755706,0.0557464439941731,17.9383639269354,0.1395694155505928,7.16489351234338,0.1153568073423959,8.668755863118271,0.2837285686668008,3.524495276238323,0.2453352097274509,4.076055781438488,0.2842262170644887,3.518324278203752,0.2457655177312976,4.068919062491624,0.414,0.213,-0.017,-0.184,0.426,-0.027,6.358,0.0335830143257052,0.344777095547293,0.210353209656125,2.8846668725799,51.0,unibet,0.0196078431372549,-0.009361980202823802,-0.4774609903440139,False,False
"Watson, Bubba",7334,-0.151,-0.1334189638003627,0.4081632653061224,0.47875,0.4434566326530612,2.0887728459530024,2.255011936606552,0.52125,0.5565433673469388,1.9184652278177456,1.7968051703985517,0.001562056805197,640.1815840966308,0.0009226950692651,1083.781666673871,0.0138892795041935,71.99797510720936,0.0097444611806681,102.62240071148096,0.0352496786659415,28.36905293455076,0.0255668565287379,39.11313848364456,0.1001944251148117,9.980595216291828,0.0758422973337406,13.185254602712575,0.0999794551748542,10.002054904691157,0.0756795755646862,13.213604761105747,-0.319,0.165,-0.153,-0.015,-0.322,0.0,5.885,-0.0076030513165636,0.31152088896968,-0.13813243441251,2.86709512916362,551.0,unibet,0.0018148820326678765,-0.0008921869634027765,-0.4915950168349299,False,False
"Day, Jason",9771,0.0926,0.1472620398005219,0.6756756756756757,0.595,0.6353378378378378,1.680672268907563,1.5739657556099118,0.405,0.3646621621621622,2.469135802469136,2.7422642208634427,0.0047895188465903,208.7892400114245,0.0059197594232951,168.92578371763585,0.0318790075830005,31.36860510467238,0.0401318582888547,24.91785934262893,0.0763476044923971,13.097987902155888,0.0932149331985795,10.727894830645422,0.1832532067371933,5.456930428694313,0.2132435646249331,4.689473287312871,0.1827804287457352,5.471045269245396,0.2126934140110924,4.701603031055054,-0.006,0.1,0.339,0.37,0.802,0.013,-0.935,0.0507836588668825,0.271371786884738,0.0189976999721734,2.78498140330273,81.0,unibet,0.012345679012345678,-0.006425919589050579,-0.5204994867130969,False,False
"DeChambeau, Bryson",19841,0.49695,0.5508124231917005,0.8064516129032259,0.73095,0.768700806451613,1.3680826321909842,1.3008962545728076,0.26905,0.231299193548387,3.716781267422412,4.323404611399146,0.0280720027144551,35.62268108092867,0.0361943346905609,27.628633280577716,0.1176005779080609,8.503359573469023,0.1458853617053535,6.85469733433374,0.2151048706188814,4.648895197597736,0.2540877446528752,3.935648298843225,0.3785185062565792,2.6418787548584186,0.4278449989796606,2.337295054014501,0.3782861054907643,2.6435017979385305,0.4275823129979465,2.338730975536873,0.364,1.065,0.085,0.22,1.733,-0.011,21.258,0.0979808669407419,0.169038237316829,0.0445525710301387,2.92974634198194,13.0,bet365,0.07692307692307693,-0.040728742232516026,-0.5294736490227083,False,False
"Rose, Justin",6093,0.33585,0.4412938589803382,0.6756756756756757,0.70185,0.6887628378378379,1.4248058702001851,1.4518785640921,0.29815,0.3112371621621621,3.354016434680529,3.212983928567552,0.0183381258741325,54.531199472819935,0.0131107296037329,76.2734058457951,0.0870635278830592,11.48586583055957,0.0692647070632227,14.437367057471718,0.1663163943936002,6.012636358827169,0.1397900243973771,7.153586275636726,0.3198010904335784,3.126943684414036,0.2822461914224352,3.5430061782598488,0.3196658599388827,3.1282664973706957,0.2821268413225332,3.5445050010565264,0.531,0.106,0.06,0.113,0.812,0.001,2.368,0.0257955631754301,0.620886515751052,0.0357588449129718,2.86915360144772,31.0,betmgm,0.03225806451612903,-0.019147334912396133,-0.5935673822842801,False,False
"Johnson, Dustin",12422,-0.1359999999999999,-0.0898660857929885,0.4716981132075471,0.4954,0.4835490566037735,2.0185708518369,2.068042500224363,0.5045999999999999,0.5164509433962264,1.9817677368212447,1.9362923289943332,0.0020078970586421,498.0335001218991,0.0015456151959877,646.9915685326584,0.0174328118935612,57.363092431998815,0.0136109297563044,73.47036667622305,0.0426167572537618,23.46494816687932,0.0351671851444374,28.435599718681924,0.1140143081361331,8.770828998111355,0.0990098110638485,10.10000917338514,0.1132599547896443,8.829245975395997,0.0983547320344511,10.16727898409327,-0.237,-0.091,-0.018,0.189,-0.158,-0.028,3.943,0.0560222006852913,0.240183538114386,-0.0054902832360239,2.89283147662295,251.0,unibet,0.00398406374501992,-0.00243844854903222,-0.6120505858070873,False,False
"Im, Sungjae",17488,-0.00555,0.041806342686289,0.6024096385542169,0.5437,0.5730548192771084,1.8392495861688432,1.745033749583452,0.4563,0.4269451807228915,2.1915406530791146,2.3422210746279606,0.0027398730956259,364.9804078869393,0.0027449365478129,364.3071461148178,0.0203952171485981,49.03110335693249,0.0219763056642461,45.50355347609335,0.0525515343303033,19.02894012027657,0.0565836417442762,17.672952273368928,0.1375070346748121,7.272355209788952,0.148452095333484,6.736179760572536,0.1374925127541989,7.273123313905399,0.1484364175207206,6.736891233988501,-0.163,0.106,0.415,0.161,0.519,0.041,-2.787,-0.0026220684264898,0.181776177351351,0.103071648844422,2.79988299156827,131.0,unibet,0.007633587786259542,-0.004888651238446642,-0.6404133122365101,False,False
"Reed, Patrick",14838,0.29885,0.3748997864181314,0.6756756756756757,0.68165,0.6786628378378379,1.4670285337049809,1.4734857196335005,0.31835,0.3213371621621621,3.141196795979268,3.1119961142102577,0.0088125052694513,113.47510945230408,0.0069895859680589,143.0699907791107,0.0559968115930207,17.858159626442678,0.0480593978600024,20.80758487472131,0.1287698849540497,7.765790894018737,0.112312434660767,8.90373361614357,0.2749236516339954,3.637373481897786,0.2505074496838717,3.991897252005685,0.2753622466064911,3.631579900018243,0.2509070926660272,3.985538987257972,0.502,-0.037,0.158,0.162,0.785,0.008,-4.139,0.0159433014572229,0.428058121732719,0.0432620393338948,2.70208905958072,41.0,unibet,0.024390243902439025,-0.017400657934380125,-0.7134269753095851,False,False
"Smith, Cameron",15856,-0.16785,-0.0706192318400569,0.5586592178770949,0.5085,0.5335796089385474,1.9665683382497543,1.874134586944402,0.4915,0.4664203910614526,2.034587995930824,2.143988597334387,0.0021889165861189,456.8470111385418,0.0021611249597261,462.72197056422846,0.0157494100248776,63.4944419137229,0.016872347208206,59.26857642626274,0.0404476491733684,24.72331570405383,0.044408412429397,22.51825600813483,0.1123592363130246,8.90002489171494,0.1218365960166152,8.207714534831771,0.1122011057784338,8.91256813435265,0.1216651273711079,8.219282070447013,-0.28,-0.459,0.493,0.516,0.271,-0.051,-3.067,0.1512516742760724,0.387378015996121,0.0443686545265523,2.79088568685306,111.0,unibet,0.009009009009009009,-0.006847884049282909,-0.7601151294704029,False,False
"Willett, Danny",12920,-0.529,-0.4700520040652882,0.3021148036253776,0.3502,0.3261574018126888,2.855511136493432,3.066004310931741,0.6497999999999999,0.6738425981873112,1.5389350569405973,1.4840260955452764,0.00034956323956,2860.7127032541125,0.00019978161978,5005.465473256053,0.0032354644249958,309.07463926180424,0.002386710387101,418.98673814991287,0.0112749072733617,88.6925254243654,0.0084095667319189,118.9121903515493,0.0410346956850639,24.369621446077545,0.0316409905192996,31.60457316878377,0.0411313191230183,24.31237366856949,0.0317154948194587,31.530329439680013,-0.761,-0.503,0.084,0.069,-1.111,-0.018,-8.905,0.0079337661951632,0.34566731855135,0.027555724564883,2.86549753022118,751.0,betmgm,0.0013315579227696406,-0.0011317763029896405,-0.8499640035452201,False,False
"Campbell, Brian",18628,-0.4523,-0.5035684805479061,0.2710027100271003,0.3427,0.3068513550135501,2.918004085205719,3.258906906100647,0.6573,0.6931486449864499,1.5213753232922562,1.4426919928835014,0.0001630770175689,6132.071918576439,0.0001065385087844,9386.277425966136,0.0023922176650607,418.02216186486174,0.0016306227214192,613.2626430776379,0.0080978440795338,123.4896585039668,0.0057249339445288,174.67450449025318,0.0337023846097043,29.671490951772515,0.0243264904095252,41.1074504856829,0.0332506891795643,30.074564608260584,0.0240004551845233,41.66587643074571,-0.487,-0.755,-0.043,0.086,-1.2,0.049,-22.249,-0.1146944440701686,0.0077075667030802,-0.147428633696672,2.7941079829341,1001.0,bet365,0.000999000999000999,-0.000892462490216599,-0.8933549527068156,False,False
